                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1373.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1890.42      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1448.65      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.30   1338.75      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1050.93      1.00
 a_raw_init[5]      0.22      0.01      0.22      0.21      0.22    993.14      1.00
 a_raw_init[6]      0.23      0.01      0.23      0.23      0.24   1084.51      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.45      0.46   1099.77      1.00
 a_raw_init[8]      0.81      0.01      0.80      0.80      0.81   1304.96      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.45      0.47   1272.02      1.00
a_raw_init[10]      0.47      0.00      0.47      0.46      0.47   1993.41      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.48   1804.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1215.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    783.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    695.91      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    533.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    451.60      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    370.71      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    322.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    302.24      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    302.50      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    270.37      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    260.86      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    249.12      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    239.52      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    221.16      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    212.91      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    202.68      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    187.09      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    189.70      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    190.45      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    186.07      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    183.82      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    180.07      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    178.67      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    173.29      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    162.54      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    160.28      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    156.66      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    158.24      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    165.48      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    166.15      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    165.04      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    166.29      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    166.11      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    175.29      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    173.53      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    179.50      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    187.46      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    197.06      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    208.57      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    211.97      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    208.62      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    212.10      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    217.46      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    220.73      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    223.41      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    223.89      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    229.36      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    231.41      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    234.27      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    233.02      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    235.41      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    237.86      1.00
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    243.28      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    250.75      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    251.51      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    256.34      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    256.30      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    258.03      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    260.74      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    263.19      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    275.00      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    272.14      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    284.14      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    270.97      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    277.51      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    287.75      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    274.44      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    281.10      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    292.23      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    303.38      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    316.03      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    330.59      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    359.62      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    374.40      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    391.60      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    413.05      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    419.83      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    429.39      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    473.66      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    486.01      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    512.83      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    535.32      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    537.75      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    572.36      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    622.30      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    650.80      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    671.78      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    748.15      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    739.42      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    772.14      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    795.43      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    812.04      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    829.72      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    920.06      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    929.36      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    890.17      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    787.49      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    907.21      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    986.59      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    941.23      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1037.22      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02   1162.02      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1082.47      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1155.40      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1202.77      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1149.23      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1118.82      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1207.99      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1176.13      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1041.43      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1026.68      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1138.89      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1171.09      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1157.21      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1152.77      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1225.65      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1175.93      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1201.78      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1250.62      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1273.53      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1157.38      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1207.26      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1299.86      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1458.13      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1617.93      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1448.92      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1447.73      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1550.75      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1425.41      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1483.18      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1552.74      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1700.53      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1585.33      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1596.26      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1785.25      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1732.67      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1576.02      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1634.60      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1621.93      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1607.41      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1568.78      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1518.71      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1689.79      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1752.83      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1772.61      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1697.33      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1820.89      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2056.67      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2082.40      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1966.45      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1949.35      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1838.52      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1892.88      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1992.77      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2125.53      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2028.06      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2049.18      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2096.52      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1927.43      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1962.60      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2121.73      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1957.53      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2080.42      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2177.35      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2355.45      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2497.32      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2346.22      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2335.65      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2452.53      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2392.29      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2300.47      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2621.42      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2728.01      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2356.74      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2492.34      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2370.88      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2367.19      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2422.15      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2285.40      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2282.50      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2350.80      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2274.35      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2364.14      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2575.98      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2712.01      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2483.77      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2532.32      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2475.80      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2499.75      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2284.72      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2444.79      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2371.94      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2625.03      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2685.81      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2194.21      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2540.96      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2575.31      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2589.56      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2731.26      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2470.85      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2442.01      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2364.94      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2375.10      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2409.76      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2708.23      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2230.34      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2426.32      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2324.19      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2438.10      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2457.12      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   3141.86      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2722.73      1.00
  transform[0]      0.01      1.01      0.04     -1.56      1.73   2073.70      1.00

Number of divergences: 35
