                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1871.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2003.84      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1545.97      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1350.79      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.05      0.06   1392.26      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07   1251.00      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1224.31      1.00
 a_raw_init[7]      0.73      0.01      0.73      0.72      0.74   1246.68      1.00
 a_raw_init[8]      0.85      0.01      0.85      0.84      0.86   1323.73      1.00
 a_raw_init[9]      0.39      0.01      0.39      0.38      0.40   1678.25      1.00
a_raw_init[10]      0.35      0.00      0.35      0.34      0.36   1908.50      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.34   1851.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1300.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    771.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    781.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    658.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    546.38      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    478.13      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    402.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    370.40      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    350.39      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    331.38      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    320.29      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    305.00      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    291.38      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    277.60      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    265.23      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    253.80      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    241.81      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    237.19      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    223.01      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    221.28      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    214.02      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    214.83      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    205.49      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    201.11      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    199.43      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    204.10      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    206.22      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    203.19      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    196.79      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02    193.68      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    188.20      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    185.18      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    185.72      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    183.84      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    182.88      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    180.03      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    176.00      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    175.58      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    176.67      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    172.57      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    170.27      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    167.33      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    165.96      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    164.10      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    164.08      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    165.69      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    167.81      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    167.56      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    168.92      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    169.67      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    168.76      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    167.11      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    169.85      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    169.39      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    170.94      1.01
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    168.72      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    168.35      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    168.26      1.01
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    169.05      1.01
    beta_1[59]      0.01      0.01      0.02      0.01      0.02    169.20      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    169.70      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    165.90      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    167.67      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    165.90      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    164.74      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    164.50      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    160.25      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    158.22      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    156.74      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    156.72      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    157.90      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    159.32      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    157.55      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    158.84      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    157.02      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    154.59      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    154.84      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    155.50      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    158.60      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    157.64      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    155.91      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    152.87      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    150.60      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    151.26      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    148.57      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    147.41      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    146.07      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    146.91      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    150.71      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    153.56      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    155.55      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    156.49      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    152.94      1.00
