                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1674.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1986.45      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1842.01      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1291.07      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1220.91      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.09      0.10   1234.39      1.00
 a_raw_init[6]      0.08      0.01      0.08      0.07      0.09   1133.46      1.00
 a_raw_init[7]      0.48      0.01      0.48      0.47      0.49   1225.99      1.00
 a_raw_init[8]      0.90      0.01      0.90      0.89      0.91   1386.51      1.00
 a_raw_init[9]      0.53      0.01      0.53      0.52      0.54   1245.64      1.00
a_raw_init[10]      0.46      0.00      0.46      0.45      0.47   1880.43      1.00
a_raw_init[11]      0.43      0.01      0.43      0.42      0.44   1778.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1614.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1290.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    908.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    779.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    746.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    640.69      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    581.90      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    528.29      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    447.54      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    438.95      1.00
    beta_1[10]      0.01      0.00      0.00     -0.00      0.01    409.22      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    385.59      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    371.11      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    353.56      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    347.27      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    327.61      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    328.09      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    314.88      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    315.37      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    304.15      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    296.43      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    287.74      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    284.80      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    274.97      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    271.48      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    266.59      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    265.88      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    264.24      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    264.85      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    259.29      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    258.03      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    257.13      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    262.21      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    268.30      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    272.04      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    270.97      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    265.85      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    268.54      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    266.61      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    262.61      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    256.46      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    251.84      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    248.57      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    253.39      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    253.84      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    256.68      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    256.32      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    252.22      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    253.26      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    248.17      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    251.65      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    254.72      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    262.33      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    256.37      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    255.17      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    248.16      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    239.86      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    242.88      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    244.16      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    239.48      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    244.53      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    238.26      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    231.94      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    235.09      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    233.53      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    235.51      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    235.66      1.00
