                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1566.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1880.24      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1897.26      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.09   1542.82      1.00
 a_raw_init[4]      0.13      0.01      0.13      0.12      0.14   1387.08      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1416.01      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1284.37      1.00
 a_raw_init[7]      0.33      0.01      0.33      0.32      0.34   1359.61      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.87   1451.04      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49   1697.91      1.00
a_raw_init[10]      0.45      0.00      0.45      0.44      0.46   1980.76      1.00
a_raw_init[11]      0.44      0.01      0.44      0.43      0.44   1915.01      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1817.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1485.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1154.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    998.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    849.25      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    689.61      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    622.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    545.39      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    507.84      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    440.74      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    397.35      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    384.62      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    355.34      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    347.43      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    328.65      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    318.31      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    311.54      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    307.87      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    314.99      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    305.13      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    297.49      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    260.25      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    237.05      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    207.64      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    197.72      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    185.26      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    175.73      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    169.79      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    160.15      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    161.25      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    159.58      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    161.03      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    153.68      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    152.03      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    150.32      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    146.93      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    146.23      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    147.31      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    150.46      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    150.23      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    148.53      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    160.00      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    158.66      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    167.94      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    164.46      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    184.30      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    191.41      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    196.08      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    194.77      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    192.11      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    193.56      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    193.56      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    191.48      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    182.56      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    169.06      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    166.09      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    172.96      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    177.19      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    175.94      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    188.72      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    188.52      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    186.95      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    187.91      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    188.48      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    188.29      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    193.12      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    191.20      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    194.14      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.02    194.29      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    195.27      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    194.12      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    200.84      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    200.01      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    201.35      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    202.62      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    204.88      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    205.68      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    208.37      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    213.46      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    222.15      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    225.47      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    225.67      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    229.15      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    236.00      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    240.12      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    244.18      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    248.57      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    255.10      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    254.74      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    261.84      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    256.48      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    259.26      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    270.38      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    281.64      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    282.55      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    278.65      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    296.10      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    303.91      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    311.26      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    324.66      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    327.69      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    350.67      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    359.53      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    359.53      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    365.56      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    352.24      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    362.73      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    342.90      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    354.21      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    385.76      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    371.96      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    412.86      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    391.11      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    413.61      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    432.00      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    446.27      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    478.50      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    461.76      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    467.49      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    480.25      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    448.69      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    497.29      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    533.71      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    521.45      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    474.52      1.00
   beta_1[125]      0.02      0.00      0.01      0.01      0.02    533.38      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    443.76      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    493.09      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    527.40      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    506.45      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    520.15      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    557.91      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    538.72      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    541.48      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    583.55      1.00
