                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.92      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   2221.82      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   2040.61      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1912.99      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.16      0.17   1640.48      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05   1118.24      1.00
 a_raw_init[7]      0.33      0.01      0.33      0.32      0.34   1226.29      1.00
 a_raw_init[8]      0.68      0.01      0.68      0.67      0.69   1200.79      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.33      0.35   1208.16      1.00
a_raw_init[10]      0.18      0.00      0.18      0.18      0.19   2017.23      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1881.22      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1063.97      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    762.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    559.14      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    466.63      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    445.91      1.00
