                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1820.66      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1487.05      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1564.96      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1758.00      1.00
 a_raw_init[5]      0.00      0.01      0.00      0.00      0.01     10.43      1.03
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03     20.66      1.02
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.16     93.54      1.01
 a_raw_init[8]      0.67      0.01      0.67      0.66      0.68    687.56      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.44   1276.54      1.00
a_raw_init[10]      0.51      0.00      0.51      0.50      0.52   2229.20      1.00
a_raw_init[11]      0.54      0.01      0.54      0.53      0.55   1793.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1890.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1718.90      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1470.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1166.06      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    985.12      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    886.95      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    831.33      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    757.03      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    710.02      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    658.49      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    592.43      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    549.14      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    542.10      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    522.93      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    517.81      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    496.37      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    479.29      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    480.79      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    468.63      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    457.01      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    445.72      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    433.51      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    421.29      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    420.79      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    411.19      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    404.73      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    403.12      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    392.21      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    395.73      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    395.50      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    395.12      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    397.03      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    388.50      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    388.34      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    387.74      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    397.39      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    403.78      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    394.65      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    392.19      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    393.65      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    386.37      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    379.24      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    380.14      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    380.00      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    376.35      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    363.17      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    357.37      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    360.99      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    368.12      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    356.21      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    357.70      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    354.98      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    352.26      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    345.53      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    343.39      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    337.16      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    338.97      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    332.20      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    330.52      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    334.24      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    339.48      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    340.03      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    346.16      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    345.82      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    350.98      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    345.68      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    348.10      1.00
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    343.37      1.00
    beta_1[68]      0.01      0.01      0.01      0.01      0.02    339.46      1.00
    beta_1[69]      0.01      0.01      0.01      0.01      0.02    340.17      1.00
    beta_1[70]      0.01      0.01      0.02      0.01      0.02    336.23      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    338.47      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    337.03      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    329.65      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.02    323.78      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.02    324.66      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.02    325.39      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    334.23      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    333.13      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    334.38      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    338.35      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    327.61      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    326.88      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    333.38      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    332.05      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    324.86      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    320.99      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    319.87      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    324.91      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    318.39      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    323.88      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    333.07      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    339.47      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    341.84      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    345.14      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    345.31      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    346.09      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    350.85      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    347.83      1.00
    beta_1[99]      0.01      0.00      0.02      0.01      0.02    346.63      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    343.14      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    352.70      1.00
