                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    776.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1994.16      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1228.87      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1389.26      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.16      0.18   1284.12      1.00
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12   1148.09      1.00
 a_raw_init[6]      0.20      0.00      0.20      0.19      0.21   1152.99      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.10   1194.60      1.00
 a_raw_init[8]      0.65      0.01      0.65      0.64      0.66   1428.62      1.00
 a_raw_init[9]      0.41      0.01      0.41      0.40      0.41   1639.89      1.00
a_raw_init[10]      0.56      0.00      0.56      0.55      0.57   2130.75      1.00
a_raw_init[11]      0.60      0.01      0.60      0.59      0.61   1949.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1990.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    992.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    884.33      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    655.73      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    546.85      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    528.15      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    510.21      1.00
