                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2005.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.57      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1988.82      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1939.44      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.65      0.67   1238.59      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.34   1212.00      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.26   1090.81      1.00
 a_raw_init[7]      0.13      0.00      0.13      0.12      0.14   1073.49      1.00
 a_raw_init[8]      0.43      0.00      0.43      0.42      0.44    963.66      1.00
 a_raw_init[9]      0.35      0.00      0.35      0.34      0.36   1041.05      1.00
a_raw_init[10]      0.33      0.00      0.33      0.32      0.34   1454.08      1.00
a_raw_init[11]      0.50      0.00      0.50      0.50      0.51   2364.78      1.00
a_raw_init[12]      0.59      0.00      0.59      0.58      0.60   1916.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1550.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    956.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    647.67      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    543.13      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    425.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    403.83      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    378.91      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    355.72      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    334.69      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    325.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    309.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    290.14      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    280.24      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    276.54      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    265.96      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    257.65      1.00
