                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1838.09      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1005.47      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.94      0.95    965.06      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    665.71      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.39    517.14      1.00
 a_raw_init[6]      0.12      0.00      0.11      0.11      0.12    485.86      1.00
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29    565.18      1.00
 a_raw_init[8]      0.44      0.00      0.44      0.43      0.45    548.41      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.30    594.73      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    635.43      1.00
a_raw_init[11]      0.35      0.00      0.35      0.34      0.36    890.88      1.00
a_raw_init[12]      0.37      0.00      0.37      0.36      0.38    777.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1033.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    692.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    566.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    448.04      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    374.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    328.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    297.72      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    250.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    217.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    204.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    186.64      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    165.80      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    155.09      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    133.81      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    108.30      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     92.64      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     85.44      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     83.57      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     77.25      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     70.83      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     63.91      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     59.78      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     57.17      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     56.29      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     51.92      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01     49.13      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     47.63      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     46.58      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01     45.31      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.01     46.40      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     45.94      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     48.41      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     45.61      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     44.76      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     42.38      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     41.52      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     42.06      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     42.55      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     42.12      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     40.42      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     39.06      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     38.03      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     37.44      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     36.77      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     36.85      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     36.24      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     36.83      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     36.56      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     36.13      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     35.36      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     36.01      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     35.95      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     36.69      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     35.67      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     35.92      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     36.43      1.00
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     37.64      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     37.19      1.00
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     37.26      1.00
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     38.86      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     40.07      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02     39.60      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02     39.72      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02     41.20      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02     41.82      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02     42.80      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02     44.37      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02     46.05      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02     48.95      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     50.27      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     53.65      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     58.79      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     66.00      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02     76.94      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02     85.07      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02     97.51      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    112.65      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    130.14      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.02    155.55      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    190.45      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    208.85      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    219.56      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    234.59      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    289.90      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    297.71      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    378.35      1.00
