                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.80      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1599.92      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1552.60      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1298.48      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1374.27      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.16   1300.89      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   1376.90      1.00
 a_raw_init[8]      0.66      0.00      0.66      0.66      0.67   1341.06      1.00
 a_raw_init[9]      0.48      0.00      0.48      0.47      0.49   1493.94      1.00
a_raw_init[10]      0.56      0.00      0.56      0.56      0.57   1990.95      1.00
a_raw_init[11]      0.67      0.00      0.67      0.67      0.68   2245.63      1.00
a_raw_init[12]      0.72      0.00      0.72      0.71      0.73   2284.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1940.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1629.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1187.48      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1099.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    935.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    767.81      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    706.72      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    636.65      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    593.13      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    543.16      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    536.99      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    505.75      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    452.83      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    429.44      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    418.45      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    411.50      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    404.52      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    401.38      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    390.69      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    388.84      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    370.13      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    357.66      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    346.92      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    341.18      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    337.73      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    330.25      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    330.90      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    319.60      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    320.47      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    313.50      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    311.34      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    305.01      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    301.51      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    298.94      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    293.15      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    290.83      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    283.31      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    285.22      1.00
