                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1849.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.98      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2027.06      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.16      0.17   1326.40      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.15   1186.88      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.13   1463.90      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.10   1449.00      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09   1376.70      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1400.75      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1567.84      1.00
a_raw_init[10]      0.46      0.00      0.46      0.46      0.47   1763.04      1.00
a_raw_init[11]      0.45      0.00      0.45      0.45      0.46   2324.39      1.00
a_raw_init[12]      0.45      0.00      0.45      0.44      0.46   1991.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1781.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1183.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    840.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    724.04      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    662.26      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    556.02      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    496.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    431.01      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    404.69      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    373.99      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    345.52      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    324.68      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    321.35      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    297.31      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    296.04      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    275.65      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    267.99      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    256.50      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    246.36      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    236.79      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    227.29      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    229.89      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    231.14      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    227.10      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    219.41      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    206.80      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    200.46      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    190.48      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    194.20      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    190.35      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    187.11      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    188.37      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    183.97      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    186.02      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    185.19      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    181.70      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    186.39      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    190.79      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    172.92      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    168.59      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    168.42      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    175.86      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    176.44      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    172.32      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    173.25      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    173.12      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    177.89      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    163.44      1.01
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    170.29      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    177.44      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    181.12      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    181.19      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    180.40      1.01
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    177.88      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    185.41      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    180.46      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    177.96      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    178.19      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    179.30      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    180.25      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    183.20      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    183.84      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    184.94      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    179.64      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    179.68      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    176.35      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    176.80      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    178.02      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    177.74      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    175.08      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    177.36      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    165.78      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    156.89      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    169.84      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    176.21      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    163.08      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    160.40      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    171.22      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    167.50      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    154.25      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    139.80      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    135.16      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    135.23      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    142.41      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    144.54      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    152.65      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    159.43      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    149.98      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    156.35      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    174.63      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    177.87      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    190.64      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    200.27      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    185.24      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    201.96      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    192.93      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    216.92      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    204.39      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    244.76      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    256.53      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    266.45      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    329.11      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    339.38      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    336.65      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    357.56      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    352.62      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    379.58      1.00
   beta_1[107]      0.02      0.00      0.03      0.02      0.03    380.09      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    383.35      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    399.68      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    415.28      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    420.53      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    432.11      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    453.31      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    458.19      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    439.16      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    433.64      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    464.45      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    472.94      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    470.75      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    506.53      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    509.25      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    551.98      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    538.80      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    549.20      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    601.39      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    597.56      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    602.63      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    676.54      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    703.12      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    723.29      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    764.52      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    821.62      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    888.67      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    896.40      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    894.69      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    883.08      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    917.70      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    886.81      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    887.95      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    922.86      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    761.62      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    912.11      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    746.23      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    885.63      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    863.95      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    802.78      1.00
