                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.39      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1262.88      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    798.85      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.13      0.14    829.35      1.00
 a_raw_init[5]      0.12      0.01      0.12      0.11      0.13    925.55      1.00
 a_raw_init[6]      0.32      0.01      0.32      0.31      0.33   1002.57      1.00
 a_raw_init[7]      0.58      0.01      0.58      0.57      0.58   1137.38      1.00
 a_raw_init[8]      0.54      0.00      0.54      0.53      0.55   1291.16      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.33      0.35   1211.00      1.00
a_raw_init[10]      0.19      0.00      0.19      0.18      0.20   1458.47      1.00
a_raw_init[11]      0.58      0.00      0.58      0.58      0.59   1952.48      1.00
a_raw_init[12]      0.77      0.00      0.77      0.76      0.78   2037.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1665.81      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1167.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    912.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    808.63      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    724.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    628.61      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    547.99      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    491.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    475.40      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    426.99      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    390.50      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    348.34      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    338.12      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    317.58      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    304.55      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    300.79      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    288.42      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    275.49      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    263.96      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    261.28      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    248.65      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    237.75      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    233.09      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    226.80      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    226.53      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    225.04      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    222.15      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    221.41      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    223.98      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    222.96      1.00
    beta_1[30]      0.01      0.01      0.01      0.01      0.02    224.25      1.00
    beta_1[31]      0.01      0.01      0.01      0.01      0.02    219.34      1.00
    beta_1[32]      0.01      0.01      0.01      0.01      0.02    216.29      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    216.42      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    215.97      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    217.00      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    215.98      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    210.73      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    212.96      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    213.15      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    209.03      1.00
