                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.30      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1770.68      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1469.00      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1016.47      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1295.82      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.15   1151.77      1.00
 a_raw_init[7]      0.34      0.01      0.34      0.33      0.35   1128.77      1.00
 a_raw_init[8]      0.85      0.00      0.85      0.84      0.86   1395.94      1.00
 a_raw_init[9]      0.43      0.00      0.43      0.43      0.44   1487.45      1.00
a_raw_init[10]      0.41      0.00      0.41      0.40      0.42   1852.72      1.00
a_raw_init[11]      0.43      0.00      0.43      0.42      0.43   1844.61      1.00
a_raw_init[12]      0.43      0.00      0.43      0.43      0.44   2222.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1778.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1313.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1125.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    882.94      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    646.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    555.31      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    479.19      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    411.70      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    389.95      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    390.71      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    346.35      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    321.71      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    301.49      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    296.58      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    280.10      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    265.37      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    255.09      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    230.47      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    233.19      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    223.27      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    222.44      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    221.71      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    218.96      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    220.56      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    217.87      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    219.64      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    217.58      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    217.01      1.00
