                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1673.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1302.14      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    705.81      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1287.52      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.11   1187.12      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.12      0.13   1057.87      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    989.43      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07    911.96      1.00
 a_raw_init[8]      0.27      0.00      0.27      0.26      0.28    836.71      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.22    942.62      1.00
a_raw_init[10]      0.50      0.01      0.50      0.49      0.51   1086.49      1.00
a_raw_init[11]      0.64      0.00      0.64      0.64      0.65   1676.65      1.00
a_raw_init[12]      0.71      0.01      0.71      0.70      0.72   1433.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1525.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    979.40      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    675.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    576.23      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    474.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    390.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    347.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    305.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    264.14      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    246.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    249.20      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    228.47      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    219.88      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    200.66      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    181.22      1.00
    beta_1[15]      0.01      0.00      0.00     -0.00      0.01    168.90      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    162.26      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    150.85      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    148.43      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    145.07      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    144.86      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    142.72      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.02    138.77      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.02    142.71      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.02    143.06      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.02    137.31      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    132.64      1.00
    beta_1[27]      0.01      0.01      0.01      0.00      0.02    129.34      1.00
    beta_1[28]      0.01      0.01      0.01      0.00      0.02    125.63      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    121.95      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    120.45      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    119.99      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    120.30      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    118.92      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    117.97      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    117.70      1.00
