                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.53      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.28      0.30   1949.50      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31   1460.21      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.11   1221.15      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23   1185.70      1.00
 a_raw_init[6]      0.22      0.00      0.23      0.22      0.23   1117.43      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.47      0.48   1197.80      1.00
 a_raw_init[8]      0.77      0.00      0.77      0.76      0.78   1152.27      1.00
 a_raw_init[9]      0.47      0.01      0.47      0.46      0.48   1140.74      1.00
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35   1320.92      1.00
a_raw_init[11]      0.33      0.00      0.33      0.32      0.34   1945.72      1.00
a_raw_init[12]      0.33      0.00      0.33      0.32      0.34   2133.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1516.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1228.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1020.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    928.93      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    817.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    669.17      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    572.64      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    467.77      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    436.12      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    397.27      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    347.09      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    316.13      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    322.57      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    297.83      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    270.28      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    248.14      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    249.71      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    250.90      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    223.66      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    226.06      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    216.77      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    208.51      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    210.73      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    198.19      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    193.27      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    191.90      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    174.71      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    173.56      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    169.62      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    166.46      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    169.00      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    173.22      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    173.61      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    169.31      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    172.45      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    174.84      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    182.75      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    182.14      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    184.23      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    190.88      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    188.02      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    195.49      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    188.38      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    191.42      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    200.11      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    208.14      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    203.67      1.02
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    208.00      1.02
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    212.81      1.01
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    218.10      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    219.70      1.01
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    220.31      1.01
    beta_1[52]      0.02      0.00      0.03      0.02      0.03    221.68      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    222.60      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    229.20      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    229.15      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    240.16      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    245.63      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    249.98      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    243.34      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    238.76      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    236.00      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    244.24      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    252.41      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    266.17      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    288.02      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    290.17      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    297.78      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    312.39      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    315.35      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    327.85      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    340.02      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    358.01      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    403.96      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    418.61      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    448.62      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    470.56      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    477.38      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    493.20      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    497.26      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    569.35      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    562.79      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    599.10      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    625.99      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    644.58      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    665.92      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    776.46      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    733.74      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    709.06      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    818.88      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    855.87      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    916.04      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    885.77      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    994.58      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    996.21      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    988.18      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1042.15      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1031.19      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1087.39      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1065.93      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1110.51      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02   1162.99      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1128.25      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1145.78      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1096.10      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1142.22      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1128.87      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1245.01      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1198.58      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1210.32      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1115.75      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1109.26      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01    994.31      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1095.51      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1200.24      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1132.74      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1216.98      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1274.24      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1284.69      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1371.47      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1402.17      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1313.23      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1366.70      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1434.85      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1438.60      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1575.17      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1663.59      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1804.88      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1702.40      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1570.05      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1703.22      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1894.43      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1986.49      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2049.72      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2010.42      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2058.10      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2092.02      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2123.11      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1856.59      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1965.69      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2294.58      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2070.31      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2004.16      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1861.15      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1890.28      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2104.49      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2123.96      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2210.01      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2504.48      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2546.77      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2412.87      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2396.97      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2473.69      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2431.53      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2527.74      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2462.15      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2428.50      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2574.14      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2121.01      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2034.06      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2116.89      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1900.61      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2181.47      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2492.74      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2536.69      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2823.26      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2781.63      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2654.07      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   3165.94      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2222.78      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2183.80      1.00
