                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1936.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.45      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    216.37      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09    783.29      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1308.52      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.13   1252.65      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1226.99      1.00
 a_raw_init[7]      0.63      0.01      0.63      0.62      0.63   1108.62      1.00
 a_raw_init[8]      0.71      0.00      0.71      0.70      0.71   1033.52      1.00
 a_raw_init[9]      0.53      0.00      0.53      0.52      0.54    888.09      1.00
a_raw_init[10]      0.26      0.00      0.26      0.25      0.27   1169.14      1.00
a_raw_init[11]      0.28      0.00      0.28      0.27      0.29    984.13      1.00
a_raw_init[12]      0.29      0.00      0.29      0.28      0.30   1916.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1229.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    983.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    560.31      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    510.52      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    446.75      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    378.91      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    325.43      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    303.61      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    228.65      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    191.93      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    197.05      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    179.58      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    161.75      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    164.20      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    162.35      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    141.26      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    130.92      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    127.29      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    127.96      1.04
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    144.35      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    144.60      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    130.19      1.04
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    128.24      1.04
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    108.74      1.04
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    106.25      1.04
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    103.04      1.05
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    100.97      1.05
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    100.04      1.04
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    100.14      1.04
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    105.72      1.04
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    109.30      1.04
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    112.33      1.04
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    108.69      1.04
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    106.27      1.04
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    103.95      1.05
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    102.92      1.05
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    108.98      1.04
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    108.68      1.04
    beta_1[38]      0.00      0.01      0.01     -0.00      0.01    108.38      1.04
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    109.12      1.04
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    125.81      1.04
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    120.96      1.04
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    124.27      1.04
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    132.73      1.04
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    136.49      1.04
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    134.07      1.04
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    130.91      1.03
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    126.55      1.03
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    127.68      1.03
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    134.28      1.03
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    135.35      1.03
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    134.14      1.03
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    133.63      1.03
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    133.40      1.03
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    131.39      1.03
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    126.46      1.03
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    125.75      1.03
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    108.64      1.03
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     97.48      1.03
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     91.53      1.03
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     87.09      1.03
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     85.82      1.03
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     81.96      1.03
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     81.86      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     77.97      1.03
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     75.85      1.03
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     73.81      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     70.01      1.03
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     66.12      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     63.07      1.03
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     60.83      1.03
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     60.99      1.03
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     60.08      1.03
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     59.11      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     57.91      1.03
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     60.02      1.03
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     60.13      1.03
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     58.18      1.03
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     59.60      1.03
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     60.49      1.03
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     61.27      1.03
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     60.46      1.03
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     60.78      1.03
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     60.01      1.03
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     61.00      1.03
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     62.25      1.03
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     64.33      1.03
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     63.92      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     66.02      1.03
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     69.90      1.03
    beta_1[90]      0.01      0.00      0.01      0.00      0.02     72.14      1.03
    beta_1[91]      0.01      0.00      0.01      0.00      0.02     72.81      1.03
    beta_1[92]      0.01      0.00      0.01      0.00      0.02     76.48      1.03
    beta_1[93]      0.01      0.00      0.01      0.00      0.02     81.43      1.03
    beta_1[94]      0.01      0.00      0.01      0.00      0.02     87.07      1.03
    beta_1[95]      0.01      0.00      0.01      0.00      0.02     92.39      1.03
    beta_1[96]      0.01      0.00      0.01      0.00      0.02     91.05      1.03
    beta_1[97]      0.01      0.00      0.01      0.00      0.02     92.86      1.03
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    104.39      1.03
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    108.86      1.02
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    109.46      1.02
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    107.65      1.03
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    109.30      1.02
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    111.21      1.02
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    114.36      1.02
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    114.73      1.02
