                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.21      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1932.55      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1986.70      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2049.10      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1813.05      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   1449.14      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.30      0.32   1531.27      1.00
 a_raw_init[8]      0.72      0.00      0.72      0.71      0.73   1449.12      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21   1565.01      1.00
a_raw_init[10]      0.20      0.00      0.20      0.19      0.21   1612.20      1.00
a_raw_init[11]      0.16      0.00      0.16      0.15      0.17   2096.16      1.00
a_raw_init[12]      0.14      0.00      0.14      0.13      0.14   1890.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1756.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1390.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1110.04      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    950.25      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    794.89      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    703.55      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    619.16      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    598.24      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    494.31      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    399.17      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    332.15      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    347.13      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    361.87      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    336.13      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    347.42      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    321.07      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    288.48      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    298.05      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    299.06      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    266.73      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    272.48      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    286.62      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    287.93      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    292.25      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    293.67      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    307.36      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    299.41      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    305.46      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    310.65      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    317.10      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    314.75      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    303.51      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    296.18      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    287.89      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    289.78      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    293.28      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    291.54      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    274.99      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    274.47      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    277.25      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    271.66      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    265.41      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    269.38      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    270.05      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    265.18      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    262.28      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    250.88      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    244.33      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    243.92      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    238.60      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    234.95      1.00
    beta_1[51]      0.04      0.00      0.04      0.04      0.05    242.81      1.00
    beta_1[52]      0.04      0.00      0.04      0.04      0.05    250.47      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    252.39      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    254.91      1.00
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    257.97      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    259.79      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    270.97      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    274.24      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.05    267.48      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    268.71      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    268.92      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    275.95      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    289.68      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    288.13      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    304.51      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    312.48      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    318.98      1.00
    beta_1[68]      0.06      0.00      0.05      0.05      0.06    349.95      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    353.19      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    353.00      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    368.79      1.00
