                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1784.10      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    667.05      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    753.65      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2013.03      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1071.55      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    694.31      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.08      0.09   1036.20      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2048.68      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.67   1020.49      1.00
a_raw_init[10]      0.73      0.00      0.73      0.72      0.74    961.65      1.00
a_raw_init[11]      0.40      0.00      0.40      0.39      0.41   1099.00      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25    964.22      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    986.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    479.81      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    322.12      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    189.41      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    167.76      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    130.68      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    143.21      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    108.32      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    101.96      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     94.00      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     83.93      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     77.31      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     73.61      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     70.21      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     66.96      1.03
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     67.65      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     64.10      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     62.19      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     63.92      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     60.41      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     58.41      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     55.64      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     52.71      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     51.67      1.04
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     50.57      1.04
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     49.24      1.04
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     47.53      1.04
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     45.33      1.04
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     44.19      1.04
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     43.27      1.04
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     41.29      1.05
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     40.59      1.05
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     39.97      1.05
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     39.25      1.05
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     38.25      1.05
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     36.78      1.05
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01     35.75      1.05
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     35.36      1.05
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     35.31      1.05
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     35.69      1.05
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     35.21      1.06
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     34.37      1.06
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     33.72      1.06
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     33.83      1.06
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01     33.07      1.06
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     33.15      1.05
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     33.91      1.06
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     33.70      1.06
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     33.73      1.05
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     33.74      1.05
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     34.31      1.05
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     35.00      1.05
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     35.00      1.05
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     35.93      1.05
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     37.64      1.05
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     37.86      1.05
    beta_1[56]      0.00      0.01      0.00     -0.00      0.02     37.71      1.05
    beta_1[57]      0.00      0.01      0.00     -0.00      0.02     38.51      1.05
    beta_1[58]      0.01      0.01      0.00     -0.00      0.02     38.91      1.05
    beta_1[59]      0.01      0.01      0.00     -0.00      0.02     40.21      1.04
    beta_1[60]      0.01      0.01      0.00     -0.00      0.02     41.43      1.04
