                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.65      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1590.22      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.36      0.37   1174.41      1.00
 a_raw_init[4]      0.39      0.00      0.39      0.38      0.40   1023.61      1.00
 a_raw_init[5]      0.28      0.00      0.28      0.28      0.29   1124.61      1.00
 a_raw_init[6]      0.21      0.00      0.21      0.21      0.22   1156.76      1.00
 a_raw_init[7]      0.19      0.00      0.19      0.18      0.20   1108.21      1.00
 a_raw_init[8]      0.53      0.00      0.53      0.52      0.54   1020.45      1.00
 a_raw_init[9]      0.52      0.00      0.52      0.51      0.53   1305.71      1.00
a_raw_init[10]      0.57      0.00      0.57      0.56      0.57   1589.29      1.00
a_raw_init[11]      0.53      0.00      0.53      0.53      0.54   2006.48      1.00
a_raw_init[12]      0.52      0.00      0.52      0.51      0.53   1912.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1899.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1461.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    808.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    668.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    537.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    466.57      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    405.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    370.65      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    344.44      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    318.02      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    304.26      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    287.66      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    261.39      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    255.28      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    244.77      1.00
