                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.15      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1667.81      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1232.72      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1161.88      1.00
 a_raw_init[5]      0.27      0.00      0.27      0.26      0.28   1323.52      1.00
 a_raw_init[6]      0.51      0.00      0.51      0.50      0.51   1327.58      1.00
 a_raw_init[7]      0.63      0.01      0.63      0.62      0.64   1571.28      1.00
 a_raw_init[8]      0.93      0.00      0.93      0.92      0.94   1461.16      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.50      0.51   1517.97      1.00
a_raw_init[10]      0.68      0.00      0.68      0.67      0.69   1867.09      1.00
a_raw_init[11]      0.55      0.00      0.55      0.54      0.56   2399.14      1.00
a_raw_init[12]      0.48      0.00      0.48      0.47      0.49   2165.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1591.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1231.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    969.93      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    688.90      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    559.54      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    523.75      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    413.29      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    361.50      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    319.15      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    279.01      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    238.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    216.74      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    204.56      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    187.86      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    175.53      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    171.85      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    160.43      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    158.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    151.13      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    149.60      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    146.01      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    146.93      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    146.14      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    142.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    139.73      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    139.50      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    139.57      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    132.87      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    132.27      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    132.28      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    130.92      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    130.29      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    129.51      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    129.53      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    130.43      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    128.37      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    131.00      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    134.96      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    135.87      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    138.42      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    139.61      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    141.73      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    143.96      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    143.76      1.00
    beta_1[44]      0.02      0.01      0.02      0.02      0.03    147.73      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    148.99      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.03    150.35      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    149.90      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    148.53      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    148.90      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    150.94      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    151.73      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    150.70      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    151.99      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    154.12      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    155.38      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    155.30      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    156.87      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    157.74      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    160.14      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    159.03      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    157.87      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    157.48      1.00
    beta_1[63]      0.03      0.01      0.03      0.03      0.04    159.75      1.00
    beta_1[64]      0.03      0.01      0.03      0.03      0.04    159.57      1.00
    beta_1[65]      0.03      0.00      0.04      0.03      0.04    155.45      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    157.23      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    157.02      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    158.56      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    159.05      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    154.33      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    159.32      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    157.14      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    159.09      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    161.85      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    161.17      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    168.67      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    172.76      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    172.25      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    170.07      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    175.73      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    179.84      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    190.79      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    194.85      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    200.02      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    204.93      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    225.53      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    234.79      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    241.61      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    245.31      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    260.12      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    268.03      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    282.59      1.00
