                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1648.63      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1933.18      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05   1709.93      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2055.25      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02    921.52      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1133.93      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.13      0.14   1491.98      1.00
 a_raw_init[8]      0.47      0.00      0.47      0.46      0.47   1359.95      1.00
 a_raw_init[9]      0.38      0.00      0.38      0.37      0.39   1278.70      1.00
a_raw_init[10]      0.32      0.00      0.32      0.31      0.33   1644.35      1.00
a_raw_init[11]      0.54      0.00      0.54      0.53      0.55   2291.20      1.00
a_raw_init[12]      0.65      0.00      0.65      0.64      0.65   2261.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1695.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1305.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1100.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    852.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    710.80      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    617.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    500.44      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    409.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    347.34      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    298.06      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    267.38      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    251.74      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    238.88      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    233.77      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    229.70      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    217.47      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    208.15      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    194.74      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    196.89      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    189.68      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    186.18      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    183.99      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    179.39      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    181.48      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    181.42      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    170.24      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    170.43      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    163.90      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    166.56      1.00
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01    155.00      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01    161.43      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    163.49      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    163.83      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    165.18      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    161.65      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    155.23      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    153.09      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    151.21      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    151.09      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    148.86      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    149.47      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    149.52      1.00
    beta_1[42]      0.01      0.01      0.00     -0.00      0.01    151.79      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    150.13      1.00
