                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1290.55      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1312.01      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15    984.45      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    888.78      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1086.49      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.08   1242.05      1.00
 a_raw_init[7]      0.50      0.00      0.50      0.49      0.51   1263.27      1.00
 a_raw_init[8]      0.87      0.00      0.87      0.86      0.88   1477.20      1.00
 a_raw_init[9]      0.53      0.00      0.53      0.52      0.53   1469.00      1.00
a_raw_init[10]      0.25      0.00      0.25      0.24      0.26   1301.28      1.00
a_raw_init[11]      0.22      0.00      0.22      0.21      0.23   1911.64      1.00
a_raw_init[12]      0.20      0.00      0.20      0.19      0.21   2047.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1837.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1136.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    807.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    590.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    577.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    480.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    382.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    332.32      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    308.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    297.76      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    265.88      1.00
