                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1513.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.00      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    849.28      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.17      0.18   1131.34      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2018.13      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.15   1267.83      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2061.30      1.00
 a_raw_init[7]      0.21      0.00      0.21      0.21      0.22   1126.04      1.00
 a_raw_init[8]      0.45      0.00      0.45      0.44      0.46    970.75      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28    960.03      1.00
a_raw_init[10]      0.39      0.01      0.39      0.39      0.40   1084.46      1.00
a_raw_init[11]      0.56      0.00      0.56      0.55      0.56   1220.22      1.00
a_raw_init[12]      0.64      0.00      0.64      0.63      0.64   1495.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1174.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    669.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    484.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    439.02      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    367.20      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    354.48      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    284.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    256.74      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    230.00      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    215.88      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    209.15      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    203.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    185.44      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    174.27      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    165.81      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    154.20      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    149.36      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    137.39      1.00
    beta_1[18]      0.00      0.00      0.01     -0.00      0.01    131.91      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    127.50      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    119.79      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    114.56      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    115.73      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    111.89      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    110.82      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    107.73      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    105.85      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    103.98      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     99.34      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     95.72      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     91.79      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     90.34      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     88.64      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     85.12      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     82.93      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     85.19      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     85.51      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     85.09      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     88.24      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     87.94      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     86.96      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     89.48      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     80.96      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     82.68      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     89.44      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     90.07      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     93.36      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     95.44      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    108.44      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    113.62      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    112.29      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    121.81      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    128.83      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    130.84      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    130.88      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    130.07      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    131.71      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    131.45      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    132.51      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    131.90      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    135.81      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    135.74      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    138.15      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    139.12      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    140.15      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    139.91      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    138.06      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    137.69      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    138.12      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    139.49      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    139.52      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    143.37      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    147.05      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    147.66      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    149.40      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    148.37      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    153.94      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    150.95      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    149.86      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    151.66      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    149.89      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    150.29      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    144.42      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    143.60      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    144.09      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    147.48      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    146.90      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    146.75      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    143.55      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    143.55      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    139.16      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    137.76      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    137.60      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    137.69      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    139.84      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    137.59      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    137.03      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    139.96      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    145.46      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    145.50      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    144.08      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    150.56      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    154.96      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    159.39      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    163.81      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    165.82      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    178.30      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    185.76      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    188.85      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    188.11      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    199.26      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    195.89      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    202.75      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    210.73      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    209.19      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    230.68      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    250.49      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    275.26      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    269.92      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    281.04      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    270.90      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    270.20      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    282.01      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    280.42      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    286.58      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    284.32      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    272.47      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    286.79      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    307.98      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    308.49      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    259.11      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    296.82      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    297.56      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    274.57      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    257.26      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    277.70      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    235.84      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    227.71      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    250.60      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    260.11      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    284.94      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    266.05      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    262.46      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    255.39      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    272.73      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    274.10      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    288.17      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    290.48      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    300.98      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    304.29      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    322.58      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    324.38      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    353.65      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    352.48      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    361.10      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    362.27      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    381.52      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    411.23      1.00
