                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.08      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1638.43      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.49   1326.06      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.47      0.49   1219.09      1.00
 a_raw_init[5]      0.30      0.01      0.30      0.30      0.31   1162.41      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1075.66      1.00
 a_raw_init[7]      0.22      0.01      0.22      0.21      0.22   1048.93      1.00
 a_raw_init[8]      0.68      0.00      0.68      0.68      0.69   1151.11      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.37   1157.40      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.18   1639.76      1.00
a_raw_init[11]      0.41      0.00      0.41      0.41      0.42   2362.76      1.00
a_raw_init[12]      0.53      0.00      0.53      0.53      0.54   2065.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1465.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1158.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    940.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    797.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    626.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    540.12      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    471.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    418.57      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    413.88      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    391.32      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    371.59      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    339.60      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    324.80      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    307.90      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    297.48      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    283.41      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    272.53      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    262.17      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    257.32      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    256.75      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    248.38      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    243.50      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    241.88      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    236.96      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    234.25      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    227.17      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    222.80      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    221.80      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    212.66      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    198.23      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    197.20      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    196.36      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    187.99      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    185.35      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    185.86      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    183.04      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    183.39      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    178.08      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    176.13      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    174.93      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    180.92      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    184.84      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    184.96      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    180.99      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    185.66      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    186.00      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    185.61      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    183.51      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    181.87      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    184.99      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    189.55      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    190.37      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    188.08      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    189.00      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    188.58      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    184.37      1.00
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    185.25      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    181.65      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    177.30      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    175.21      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    176.78      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    177.00      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    179.21      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    177.52      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    170.73      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    178.88      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    174.19      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    175.79      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    177.10      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    177.13      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    184.38      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    186.20      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    199.08      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    207.06      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    210.47      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    235.03      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    235.44      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    248.08      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    269.39      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    281.41      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    304.62      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    354.31      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    379.17      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    485.45      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    546.52      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    525.78      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    517.59      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    498.46      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    558.50      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    658.55      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    824.29      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    951.24      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02   1019.19      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02   1081.37      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1112.87      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1139.04      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1156.70      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1112.22      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1198.77      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1248.40      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1225.38      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1318.58      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1419.30      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1409.54      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1546.81      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1547.17      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1513.84      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1666.40      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1563.67      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1694.58      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1897.14      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1717.05      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1655.62      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1607.18      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1955.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1951.70      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2097.45      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2200.56      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2047.72      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1892.41      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1918.94      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2099.06      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2008.34      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2346.09      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2179.88      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2030.90      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2161.23      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2428.40      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2279.81      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2372.72      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2307.31      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2322.47      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2406.54      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2627.22      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2573.08      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2308.40      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2224.74      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2669.85      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2455.27      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2254.38      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2550.76      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2382.56      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2678.78      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2675.75      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2751.26      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2535.10      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2488.95      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2784.29      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2660.17      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2475.75      1.00
