                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.51      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1992.40      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1539.81      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1451.59      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1605.79      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1939.09      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.30   1402.79      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.22   1215.56      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.20      0.22    984.49      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.17   1238.49      1.00
a_raw_init[11]      0.23      0.00      0.23      0.22      0.23   1957.18      1.00
a_raw_init[12]      0.26      0.00      0.26      0.25      0.27   1602.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1438.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1040.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    852.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    653.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    497.59      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    483.75      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    428.85      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    363.56      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    329.68      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    312.69      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    298.64      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    266.83      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    261.05      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    248.65      1.02
