                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1722.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.39      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1148.13      1.00
 a_raw_init[3]      0.26      0.00      0.26      0.25      0.26   1168.89      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.47      0.49   1193.09      1.00
 a_raw_init[5]      0.40      0.00      0.40      0.39      0.41    957.71      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    810.41      1.00
 a_raw_init[7]      0.17      0.01      0.17      0.16      0.18    822.41      1.00
 a_raw_init[8]      0.23      0.00      0.23      0.22      0.24    946.99      1.00
 a_raw_init[9]      0.33      0.00      0.33      0.32      0.34   1109.91      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39   1296.71      1.00
a_raw_init[11]      0.35      0.00      0.35      0.35      0.36   1941.05      1.00
a_raw_init[12]      0.34      0.00      0.34      0.33      0.35   1644.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1272.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    893.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    732.42      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    585.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    387.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    367.11      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    302.71      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    217.55      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    204.80      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    191.11      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    177.33      1.00
