                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1165.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1626.71      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    473.21      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15    620.89      1.00
 a_raw_init[4]      0.17      0.01      0.17      0.16      0.18    687.70      1.00
 a_raw_init[5]      0.12      0.01      0.12      0.11      0.12    891.73      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.18      0.20    823.20      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.11      0.13    745.84      1.00
 a_raw_init[8]      0.60      0.00      0.60      0.59      0.61    863.62      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.45      0.47    975.14      1.00
a_raw_init[10]      0.56      0.00      0.56      0.56      0.57   1150.41      1.00
a_raw_init[11]      0.59      0.00      0.59      0.59      0.60   1641.21      1.00
a_raw_init[12]      0.59      0.00      0.59      0.59      0.60   1436.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1460.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    915.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    689.34      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    428.84      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    455.85      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    422.38      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    366.62      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    336.16      1.00
