                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2019.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.00      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1427.49      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1207.11      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1199.05      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07   1244.73      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.18      0.20   1210.00      1.00
 a_raw_init[7]      0.70      0.01      0.70      0.69      0.71   1208.08      1.00
 a_raw_init[8]      0.83      0.00      0.83      0.83      0.84   1289.66      1.00
 a_raw_init[9]      0.28      0.01      0.28      0.28      0.29   1222.90      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.37   1486.87      1.00
a_raw_init[11]      0.40      0.00      0.40      0.40      0.41   2112.37      1.00
a_raw_init[12]      0.42      0.00      0.42      0.41      0.43   1939.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1673.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1398.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1105.88      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    710.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    691.04      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    575.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    534.84      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    442.19      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    421.71      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    406.06      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    370.97      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    339.24      1.01
