                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.72      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1594.00      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.49   1311.16      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1269.24      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.38   1206.74      1.00
 a_raw_init[6]      0.30      0.00      0.30      0.29      0.31   1114.99      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.23      0.24   1138.62      1.00
 a_raw_init[8]      0.75      0.01      0.75      0.75      0.76    946.02      1.00
 a_raw_init[9]      0.63      0.01      0.63      0.62      0.64   1085.97      1.00
a_raw_init[10]      0.80      0.01      0.80      0.79      0.80   1655.53      1.00
a_raw_init[11]      0.82      0.01      0.82      0.81      0.83   1684.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1539.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1184.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    884.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    715.05      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    590.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    551.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    484.33      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    453.92      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    423.31      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    388.32      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    362.87      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    354.54      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    337.00      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    319.58      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    312.86      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    305.48      1.01
    beta_1[16]      0.00      0.00      0.01     -0.00      0.01    285.57      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    269.24      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    269.23      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    254.85      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    248.47      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    239.73      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    231.42      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    176.36      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    181.34      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    189.12      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    182.91      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    185.99      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    177.68      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    171.06      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    158.71      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    167.09      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    173.93      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    173.14      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    167.78      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    156.62      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    154.40      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    142.61      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    143.54      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    132.30      1.01
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    125.56      1.01
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    119.87      1.01
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    120.24      1.01
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    117.66      1.02
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    123.43      1.01
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    120.21      1.01
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    119.77      1.01
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    119.02      1.01
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    114.31      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    109.11      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    105.92      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    103.83      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    110.05      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.02    106.77      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    106.13      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    117.55      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    122.60      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    113.49      1.01
