                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    238.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1297.32      1.00
 a_raw_init[2]      0.07      0.00      0.06      0.06      0.07     83.39      1.05
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06    709.68      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1433.26      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     14.16      1.11
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.03     25.80      1.06
 a_raw_init[7]      0.14      0.00      0.14      0.14      0.15    118.12      1.01
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70    405.66      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.44    178.47      1.00
a_raw_init[10]      0.57      0.01      0.57      0.56      0.57    144.21      1.00
a_raw_init[11]      0.59      0.01      0.59      0.58      0.60    426.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    425.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    478.91      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    377.93      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    344.67      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    235.36      1.03
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    274.61      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    259.28      1.03
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    262.21      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    250.70      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    232.27      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    204.73      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    188.29      1.04
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    165.70      1.06
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    160.24      1.04
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    163.14      1.04
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    147.69      1.06
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    146.03      1.06
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    136.18      1.06
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    126.92      1.08
