                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1963.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1737.25      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    582.46      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    697.53      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2006.44      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1429.61      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1310.30      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09    897.48      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00    723.03      1.00
 a_raw_init[9]      0.42      0.00      0.42      0.41      0.43   1165.87      1.00
a_raw_init[10]      0.70      0.01      0.70      0.69      0.71    849.28      1.00
a_raw_init[11]      0.75      0.01      0.75      0.74      0.76    700.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    835.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    427.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    346.12      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    279.15      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    210.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    175.92      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    158.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    142.61      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    125.42      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    122.46      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    116.19      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    109.36      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    101.10      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     97.07      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     96.21      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     90.15      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     87.10      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     83.40      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     81.23      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     78.22      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     75.17      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     74.70      1.00
    beta_1[22]      0.01      0.00      0.00     -0.00      0.01     71.93      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     70.83      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     69.59      1.00
    beta_1[25]      0.01      0.01      0.01     -0.00      0.01     69.69      1.00
    beta_1[26]      0.01      0.01      0.01     -0.00      0.01     68.62      1.00
    beta_1[27]      0.01      0.01      0.01     -0.00      0.02     68.21      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02     67.50      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02     67.39      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     68.00      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     66.66      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     65.60      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     65.03      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     64.68      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     64.21      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     63.30      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     62.82      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     62.44      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     61.58      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     61.47      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     60.77      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     60.84      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     60.58      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     60.73      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     59.95      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     59.98      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     59.37      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     60.11      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     59.69      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     59.30      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     58.21      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     58.22      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     57.28      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     56.52      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     56.83      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     56.96      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     55.89      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     55.68      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     54.91      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     54.68      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     54.81      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.03     54.66      1.00
    beta_1[63]      0.02      0.01      0.01      0.01      0.03     54.15      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     53.38      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     52.22      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     52.05      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     52.43      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.02     52.63      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     52.85      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     53.25      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     53.60      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     53.37      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     53.60      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     53.63      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     53.67      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     53.19      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     52.85      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     54.34      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     53.45      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     53.57      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     54.56      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     54.74      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     55.31      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     55.64      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     54.89      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     55.20      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     55.47      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     55.70      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     56.13      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     57.13      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     57.97      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     58.80      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     59.15      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     58.07      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     58.16      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     57.28      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     56.88      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     58.06      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     58.63      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     59.95      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     60.18      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     62.02      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     62.72      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     63.25      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.02     63.72      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.02     63.74      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02     63.80      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02     63.97      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02     64.94      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02     66.55      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02     66.45      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02     67.38      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02     67.64      1.00
   beta_1[114]      0.02      0.00      0.01      0.01      0.02     69.54      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     70.91      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     70.75      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02     71.16      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     71.71      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     74.55      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     74.46      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     74.03      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     72.64      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     71.58      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     72.09      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02     71.76      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02     72.43      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02     71.38      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.02     71.06      1.01
   beta_1[129]      0.01      0.00      0.01      0.01      0.02     72.90      1.01
   beta_1[130]      0.01      0.00      0.01      0.01      0.02     73.37      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02     73.14      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02     71.14      1.01
   beta_1[133]      0.01      0.00      0.01      0.01      0.02     71.97      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02     72.37      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02     70.37      1.01
   beta_1[136]      0.01      0.00      0.01      0.01      0.02     70.50      1.01
   beta_1[137]      0.01      0.00      0.01      0.01      0.02     71.95      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02     71.86      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.02     71.11      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.02     75.64      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.02     75.06      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02     72.70      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02     71.69      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02     76.81      1.01
   beta_1[145]      0.01      0.00      0.01      0.01      0.02     77.44      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02     75.86      1.02
   beta_1[147]      0.01      0.00      0.01      0.01      0.02     72.80      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.02     75.96      1.02
   beta_1[149]      0.01      0.00      0.01      0.01      0.02     76.84      1.02
   beta_1[150]      0.01      0.00      0.01      0.01      0.02     74.27      1.02
   beta_1[151]      0.01      0.00      0.01      0.01      0.02     70.09      1.02
   beta_1[152]      0.01      0.00      0.01      0.01      0.02     72.35      1.02
   beta_1[153]      0.01      0.00      0.01      0.01      0.02     70.50      1.02
   beta_1[154]      0.01      0.00      0.01      0.01      0.02     69.28      1.02
   beta_1[155]      0.01      0.00      0.01      0.01      0.02     65.63      1.03
   beta_1[156]      0.01      0.00      0.01      0.01      0.02     65.38      1.03
   beta_1[157]      0.01      0.00      0.01      0.01      0.02     69.29      1.03
   beta_1[158]      0.02      0.00      0.02      0.01      0.02     70.83      1.03
   beta_1[159]      0.02      0.00      0.02      0.01      0.02     72.25      1.03
   beta_1[160]      0.02      0.00      0.02      0.01      0.02     76.75      1.03
   beta_1[161]      0.02      0.00      0.02      0.01      0.02     79.35      1.03
   beta_1[162]      0.02      0.00      0.02      0.01      0.02     79.04      1.03
   beta_1[163]      0.02      0.00      0.02      0.01      0.02     81.52      1.03
   beta_1[164]      0.02      0.00      0.02      0.01      0.02     84.58      1.02
   beta_1[165]      0.02      0.00      0.02      0.01      0.02     86.01      1.02
   beta_1[166]      0.02      0.00      0.02      0.01      0.02     89.73      1.02
   beta_1[167]      0.02      0.00      0.02      0.01      0.02     92.14      1.02
   beta_1[168]      0.02      0.00      0.02      0.01      0.02     96.21      1.02
   beta_1[169]      0.02      0.00      0.02      0.01      0.02     99.43      1.02
