                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1568.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.09      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1278.21      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1188.98      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1130.13      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   1005.28      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.20    991.25      1.00
 a_raw_init[7]      0.74      0.01      0.74      0.73      0.75   1099.87      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84   1182.92      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49   1218.05      1.00
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40   1525.90      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39   1305.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1632.23      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1016.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    695.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    503.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    438.51      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    392.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    374.87      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    330.87      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    315.29      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    290.76      1.00
