                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1447.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.69      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    600.88      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1048.46      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06    863.51      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.10      0.12    742.57      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07    841.17      1.00
 a_raw_init[7]      0.58      0.01      0.58      0.57      0.59    844.37      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.78      0.80    823.66      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.45      0.47    681.59      1.00
a_raw_init[10]      0.55      0.01      0.55      0.54      0.56   1255.17      1.00
a_raw_init[11]      0.57      0.01      0.57      0.56      0.58   1082.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1061.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    809.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    604.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    504.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    459.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    386.49      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    362.24      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    334.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    305.03      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    268.42      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    213.86      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    183.90      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    144.70      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    131.70      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    112.13      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     96.15      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     88.07      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     84.70      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     79.69      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     78.10      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     71.47      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     68.48      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     63.78      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     59.12      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     57.01      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     54.62      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     52.15      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     52.31      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     50.50      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     47.88      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     46.86      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     45.58      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     43.81      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     43.48      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     43.93      1.00
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01     44.22      1.00
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01     43.45      1.00
    beta_1[37]      0.00      0.00      0.00     -0.01      0.01     42.52      1.00
    beta_1[38]      0.00      0.00      0.00     -0.01      0.01     42.26      1.00
    beta_1[39]      0.00      0.00      0.00     -0.01      0.01     40.80      1.00
    beta_1[40]      0.00      0.00      0.00     -0.01      0.01     40.86      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01     40.51      1.00
    beta_1[42]      0.00      0.00      0.00     -0.01      0.01     40.24      1.00
    beta_1[43]      0.00      0.00      0.00     -0.01      0.01     39.97      1.00
    beta_1[44]      0.00      0.00      0.00     -0.01      0.01     40.23      1.00
    beta_1[45]      0.00      0.00      0.00     -0.01      0.01     39.97      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     40.36      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     40.34      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     41.25      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     41.51      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     41.66      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01     41.13      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     41.12      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     41.54      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     42.17      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     42.70      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     44.10      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     44.30      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     44.74      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     45.47      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     46.36      1.00
    beta_1[61]      0.00      0.01      0.01     -0.00      0.01     46.50      1.00
    beta_1[62]      0.00      0.01      0.01     -0.00      0.01     46.72      1.00
    beta_1[63]      0.00      0.01      0.01     -0.00      0.01     49.23      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01     50.75      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01     51.04      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01     51.21      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01     51.64      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     52.53      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     53.11      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     54.32      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     56.16      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     57.05      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     57.84      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     59.43      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     60.58      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     59.77      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01     59.80      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01     60.33      1.01
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     60.65      1.01
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     60.85      1.01
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     60.71      1.01
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     63.93      1.01
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     65.32      1.01
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     64.15      1.01
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     64.16      1.01
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     66.50      1.01
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     68.82      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     69.15      1.01
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     71.04      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     72.42      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     72.30      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     72.65      1.01
    beta_1[93]      0.01      0.00      0.01      0.00      0.02     73.17      1.01
    beta_1[94]      0.01      0.00      0.01      0.00      0.02     72.84      1.01
    beta_1[95]      0.01      0.00      0.01      0.00      0.02     75.39      1.01
    beta_1[96]      0.01      0.00      0.01      0.00      0.02     76.26      1.01
    beta_1[97]      0.01      0.00      0.01      0.00      0.02     79.20      1.01
    beta_1[98]      0.01      0.00      0.01      0.00      0.02     79.73      1.01
    beta_1[99]      0.01      0.00      0.01      0.00      0.02     81.22      1.01
   beta_1[100]      0.01      0.00      0.01      0.00      0.02     84.29      1.01
   beta_1[101]      0.01      0.00      0.01      0.00      0.02     87.51      1.01
   beta_1[102]      0.01      0.00      0.01      0.00      0.02     89.26      1.01
   beta_1[103]      0.01      0.00      0.01      0.00      0.02     90.56      1.01
   beta_1[104]      0.01      0.00      0.01      0.00      0.02     91.17      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.02     94.90      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02     95.95      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02     98.49      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    103.20      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    104.44      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    105.00      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    106.83      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    110.14      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    112.12      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    113.69      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    117.31      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    120.55      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    123.40      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01    123.36      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01    126.36      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01    129.66      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    135.80      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    137.75      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    142.06      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    149.25      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    156.14      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    162.29      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    167.89      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    174.91      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    190.82      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    200.58      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    204.32      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    207.11      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    213.61      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    228.32      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    235.83      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    254.28      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    264.74      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    285.42      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    294.14      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    298.84      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    318.67      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    334.34      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    331.36      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    339.03      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    347.18      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    402.94      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    430.39      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    454.57      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    468.56      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    508.00      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    514.91      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    516.33      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    500.19      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    546.45      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    559.77      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    538.66      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    548.72      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    441.35      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    471.70      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    583.27      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    662.77      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    731.62      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    827.95      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    875.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    969.69      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    933.51      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    961.96      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    947.02      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    997.80      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1029.54      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1020.35      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1042.68      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    972.91      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    983.92      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1096.25      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1173.90      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1368.87      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1277.27      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1437.88      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1485.92      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1383.33      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1380.26      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1430.16      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1425.18      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1904.21      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1755.55      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1920.33      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1812.60      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1777.25      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1734.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1685.83      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1738.14      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1510.24      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1477.40      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1557.68      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1508.41      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1549.21      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1709.19      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1511.76      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1503.79      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1655.06      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1948.11      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2150.74      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2045.76      1.00
  transform[0]      0.03      0.99     -0.02     -1.60      1.62   1117.21      1.00

Number of divergences: 566
