                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1688.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1999.90      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    849.70      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.94      0.95    918.78      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    714.19      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.39    556.97      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.12    469.80      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.27      0.29    344.74      1.00
 a_raw_init[8]      0.45      0.01      0.45      0.44      0.46    439.95      1.00
 a_raw_init[9]      0.31      0.01      0.31      0.30      0.32    488.67      1.00
a_raw_init[10]      0.37      0.01      0.37      0.36      0.38    751.60      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39    618.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1213.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    847.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    573.48      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    442.82      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    302.63      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    259.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    205.09      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    186.55      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    152.49      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    146.11      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    138.44      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    132.13      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    124.23      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    116.42      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    119.76      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    112.43      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    106.76      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    101.38      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     93.59      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     88.62      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     86.35      1.00
    beta_1[21]      0.01      0.00      0.00     -0.00      0.01     83.26      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     82.54      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     84.04      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     80.45      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     77.63      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     77.26      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     75.23      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     71.59      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     68.74      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     66.58      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     64.80      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     65.01      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     67.68      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     64.47      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     60.18      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     63.37      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     62.72      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     63.94      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     65.36      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     67.46      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     66.55      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     62.14      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     65.62      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     62.69      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     73.29      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     80.64      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     82.99      1.01
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     84.08      1.01
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     86.59      1.01
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     88.93      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     91.45      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     94.05      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     97.45      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    105.39      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    104.01      1.00
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    102.20      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    109.96      1.00
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    109.05      1.00
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    115.88      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    118.86      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    120.80      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    124.22      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    124.43      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    133.05      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    134.89      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    140.66      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    150.19      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    156.18      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    158.98      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    167.35      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    172.82      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    174.98      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    194.96      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    209.21      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    226.71      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    231.41      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    259.40      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    274.96      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    292.94      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    336.98      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    360.69      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    388.31      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    437.94      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    435.65      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    464.13      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    462.39      1.01
