                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    619.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    900.81      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    647.49      1.01
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14    584.16      1.01
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18    507.97      1.01
 a_raw_init[5]      0.10      0.01      0.10      0.10      0.11    454.75      1.00
 a_raw_init[6]      0.21      0.01      0.21      0.20      0.22    382.26      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    443.49      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.67      0.70    547.29      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38    599.26      1.00
a_raw_init[10]      0.61      0.01      0.61      0.60      0.61    769.90      1.00
a_raw_init[11]      0.63      0.01      0.63      0.62      0.64    608.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1162.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    483.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    309.15      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    197.56      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    167.33      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    165.50      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    144.07      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    120.00      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     98.32      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     84.02      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     79.57      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     70.55      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02     65.67      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     65.15      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     59.72      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     55.39      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     54.44      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     50.22      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     50.28      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     49.57      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     48.40      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     47.44      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     48.15      1.02
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     48.20      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     46.69      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     46.24      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     46.68      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     46.19      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     45.52      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     44.85      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     45.18      1.01
    beta_1[31]      0.03      0.00      0.02      0.02      0.03     44.84      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03     45.81      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.04     46.15      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04     45.39      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     45.51      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     46.48      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     46.87      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     47.83      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     47.42      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     48.80      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     49.35      1.01
    beta_1[42]      0.03      0.00      0.03      0.03      0.04     48.94      1.01
    beta_1[43]      0.03      0.00      0.03      0.03      0.04     48.09      1.01
    beta_1[44]      0.04      0.00      0.04      0.03      0.04     49.48      1.01
    beta_1[45]      0.04      0.00      0.04      0.03      0.05     50.72      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.05     51.31      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.05     51.41      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.05     52.53      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     52.32      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     51.64      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     51.95      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     51.92      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     51.73      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05     53.21      1.00
    beta_1[55]      0.04      0.00      0.04      0.04      0.05     54.01      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05     54.26      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05     54.85      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.06     56.58      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06     55.90      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06     56.90      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06     57.24      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     59.51      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06     59.66      1.00
