                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1747.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1801.76      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1529.13      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1397.68      1.00
 a_raw_init[4]      0.16      0.01      0.16      0.16      0.17   1182.22      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.14    937.76      1.00
 a_raw_init[6]      0.40      0.00      0.40      0.39      0.41   1051.76      1.00
 a_raw_init[7]      0.62      0.01      0.62      0.61      0.63   1099.87      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.72      0.74   1289.52      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.35   1303.95      1.00
a_raw_init[10]      0.41      0.01      0.41      0.41      0.42   1466.40      1.00
a_raw_init[11]      0.43      0.01      0.43      0.42      0.44   1269.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1721.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1222.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1009.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    775.10      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    663.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    558.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    499.60      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    474.87      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    427.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    406.54      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    375.75      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    365.78      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    350.17      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    340.75      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    316.48      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    317.66      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    331.54      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    317.42      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    295.19      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    283.03      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    269.21      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    255.50      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    245.35      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    250.03      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    241.43      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    236.62      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    231.29      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    227.34      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    217.45      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    211.39      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    207.82      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    201.47      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    202.30      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    198.05      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    195.45      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    192.18      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    186.82      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    177.56      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    175.07      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    174.30      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    173.29      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    171.33      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    172.53      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    174.57      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    169.51      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    167.10      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    163.84      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    168.38      1.00
