                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1888.25      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1911.91      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1666.60      1.00
 a_raw_init[4]      0.13      0.01      0.13      0.13      0.14   1588.37      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.10   1516.00      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1597.40      1.00
 a_raw_init[7]      0.33      0.01      0.33      0.32      0.34   1359.91      1.00
 a_raw_init[8]      0.87      0.01      0.87      0.86      0.88   1170.18      1.00
 a_raw_init[9]      0.52      0.01      0.52      0.51      0.53   1388.72      1.00
a_raw_init[10]      0.48      0.01      0.48      0.47      0.49   1683.14      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.48   1574.83      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1806.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1671.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1402.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1064.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    791.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    706.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    611.60      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    574.63      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    529.78      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    520.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    478.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    446.41      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    418.14      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    402.75      1.00
    beta_1[14]      0.00      0.00      0.01     -0.00      0.01    406.72      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    381.12      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    326.35      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    305.02      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    299.45      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    283.55      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    261.00      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    255.23      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    242.52      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    242.10      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    242.11      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    232.32      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    230.43      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    223.00      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    207.00      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    200.17      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    193.88      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    186.12      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    177.61      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    173.67      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    169.65      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    164.07      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    156.51      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    145.30      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    129.10      1.00
    beta_1[39]      0.01      0.01      0.01      0.01      0.02    147.27      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02    147.58      1.00
    beta_1[41]      0.01      0.01      0.01      0.01      0.02    146.05      1.00
    beta_1[42]      0.01      0.01      0.02      0.01      0.02    143.94      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.02    145.51      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    139.22      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.02    139.39      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.02    136.29      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    136.76      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    137.26      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    129.56      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    130.08      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    124.91      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    114.63      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    118.20      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    117.89      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    134.38      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    136.30      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    134.31      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    134.26      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    131.58      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    128.98      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    129.72      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    130.17      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    130.51      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    127.11      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    130.02      1.00
    beta_1[66]      0.02      0.01      0.02      0.02      0.03    130.89      1.00
    beta_1[67]      0.02      0.01      0.02      0.02      0.03    132.26      1.00
    beta_1[68]      0.02      0.01      0.02      0.02      0.03    131.46      1.00
    beta_1[69]      0.02      0.01      0.02      0.02      0.03    136.64      1.00
    beta_1[70]      0.02      0.01      0.02      0.02      0.03    135.14      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    133.85      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    131.09      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    131.71      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    130.99      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    137.94      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    143.15      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    146.12      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    146.48      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    149.62      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    150.30      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    154.71      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    156.96      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    163.30      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    170.04      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    176.34      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    177.63      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    188.88      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    188.90      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    195.47      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    209.91      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    210.06      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    211.54      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    218.51      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    217.94      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    227.04      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    234.87      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    247.62      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    249.73      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    256.48      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    262.77      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    269.48      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    278.18      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    276.78      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    280.47      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    288.08      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    292.57      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    301.19      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    320.46      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    326.11      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    333.54      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    354.35      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    365.37      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    370.08      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    366.69      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    390.38      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    416.93      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    438.37      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    451.93      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    457.82      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    454.23      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    501.62      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    517.54      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    573.65      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    639.90      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    588.97      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    614.96      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    662.26      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    604.19      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    673.40      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    718.95      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    711.76      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    655.52      1.00
