                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1512.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.60      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1407.67      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1209.27      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.48      0.49   1131.35      1.00
 a_raw_init[5]      0.30      0.01      0.30      0.29      0.31   1031.40      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.19    804.01      1.00
 a_raw_init[7]      0.21      0.01      0.21      0.20      0.21    872.87      1.00
 a_raw_init[8]      0.70      0.01      0.70      0.69      0.71    734.89      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.44    852.33      1.00
a_raw_init[10]      0.35      0.01      0.35      0.35      0.36    979.54      1.01
a_raw_init[11]      0.34      0.01      0.34      0.33      0.36   1156.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1406.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1122.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    927.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    751.35      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    643.74      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    588.56      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    506.76      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    472.66      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    434.78      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    363.78      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    317.89      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    321.46      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    302.45      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    284.57      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    286.82      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    277.82      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    273.10      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    252.84      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    243.83      1.01
    beta_1[19]      0.00      0.00      0.01     -0.00      0.01    225.21      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    196.45      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    181.51      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    177.60      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    169.21      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    166.82      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    159.96      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    158.79      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    155.01      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    146.73      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    134.05      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    126.16      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    127.51      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    117.42      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    113.77      1.01
