                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.92      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1411.96      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.35      0.36   1543.12      1.00
 a_raw_init[4]      0.67      0.00      0.67      0.66      0.68   1544.29      1.00
 a_raw_init[5]      0.56      0.00      0.56      0.55      0.57   1312.37      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1306.64      1.00
 a_raw_init[7]      0.24      0.01      0.24      0.23      0.25   1267.05      1.00
 a_raw_init[8]      0.31      0.01      0.31      0.30      0.32   1276.35      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.45   1333.51      1.00
a_raw_init[10]      0.46      0.01      0.46      0.45      0.47   1342.44      1.00
a_raw_init[11]      0.46      0.01      0.46      0.45      0.47   1566.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1497.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1065.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    821.59      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    681.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    562.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    536.42      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    480.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    456.20      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    416.55      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    373.71      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    357.41      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    320.16      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    295.41      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    293.19      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    275.44      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    261.09      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    242.53      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    226.34      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    212.60      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    206.72      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    206.09      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    193.66      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    187.08      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    178.62      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    171.13      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    164.38      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    156.56      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    154.00      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    148.60      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    142.48      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    141.74      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    138.37      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    135.40      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    132.08      1.01
