                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1490.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.35      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1941.76      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2046.31      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.66      0.67   2040.88      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.34   1477.44      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.26   1185.56      1.00
 a_raw_init[7]      0.13      0.01      0.13      0.12      0.13   1246.19      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.42      0.45   1244.98      1.00
 a_raw_init[9]      0.35      0.01      0.35      0.34      0.36   1280.26      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.41   1370.31      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.42   1311.09      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1477.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    879.17      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    596.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    482.74      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    430.02      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    343.56      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    290.36      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    255.92      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    236.21      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    226.50      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    217.43      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    204.15      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    176.25      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    195.64      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    186.46      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    155.17      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    142.80      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    144.99      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    138.95      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    125.71      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    107.47      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    113.79      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    117.70      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    108.07      1.03
    beta_1[24]      0.01      0.00      0.00     -0.00      0.01     94.14      1.03
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     95.81      1.03
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     97.20      1.04
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     90.52      1.04
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     87.61      1.04
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     79.85      1.04
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     82.46      1.04
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     80.27      1.04
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     76.82      1.05
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02     75.66      1.05
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     76.72      1.04
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     74.27      1.04
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     75.76      1.04
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     73.66      1.04
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     68.94      1.05
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     66.34      1.05
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     66.40      1.05
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     66.51      1.05
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     68.72      1.05
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     67.40      1.05
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     69.54      1.05
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     72.15      1.05
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     73.87      1.05
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     71.97      1.05
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     73.20      1.05
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     72.09      1.05
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     72.61      1.05
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     73.47      1.05
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     71.00      1.05
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     74.22      1.05
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     85.16      1.04
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     86.11      1.04
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     91.11      1.04
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     91.91      1.04
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     99.81      1.03
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     97.87      1.03
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     96.53      1.03
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     99.13      1.03
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    103.08      1.03
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    105.39      1.03
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    121.11      1.03
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    133.39      1.03
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    128.35      1.03
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    144.85      1.02
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    163.73      1.02
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    152.68      1.02
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    167.92      1.02
    beta_1[71]      0.02      0.00      0.01      0.01      0.02    165.33      1.02
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    168.26      1.02
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    172.28      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    182.94      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    182.34      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    192.22      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    190.41      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    205.92      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    213.09      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    219.55      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    226.22      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    236.62      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    238.25      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    242.93      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    243.30      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    254.00      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    257.51      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    266.71      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    266.11      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    266.31      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    272.89      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    287.68      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    294.06      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    306.64      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    315.17      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    320.57      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    347.28      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    373.57      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    389.04      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    395.51      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    440.79      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    461.88      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    502.04      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    540.42      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    601.34      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    653.69      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    739.44      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    785.06      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    860.92      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    917.48      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    924.29      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    989.23      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1105.90      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1225.63      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1202.27      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1280.90      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1313.78      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1326.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1419.95      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1412.83      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1402.93      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1531.55      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1492.95      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1597.47      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1826.78      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1816.30      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1858.27      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1839.06      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1831.89      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1996.86      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1979.24      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1948.78      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2017.72      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2182.45      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2153.94      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1892.99      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1991.36      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1936.33      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2050.88      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2077.21      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2065.41      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   2006.73      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1941.79      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1891.38      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2019.02      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1953.51      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1879.46      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2009.30      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2200.90      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2180.32      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2195.61      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2149.95      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2369.88      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2244.82      1.00
   beta_1[155]      0.01      0.00      0.00      0.00      0.01   2206.69      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2235.82      1.00
