                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.07      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1815.82      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.30   1310.60      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1319.03      1.00
 a_raw_init[5]      0.21      0.00      0.21      0.21      0.22   1123.94      1.00
 a_raw_init[6]      0.24      0.00      0.24      0.23      0.25   1265.17      1.00
 a_raw_init[7]      0.45      0.01      0.45      0.44      0.46   1379.84      1.00
 a_raw_init[8]      0.82      0.01      0.82      0.81      0.83   1512.89      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49   1517.36      1.00
a_raw_init[10]      0.52      0.01      0.52      0.51      0.53   1546.93      1.00
a_raw_init[11]      0.53      0.01      0.53      0.52      0.54   1930.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1523.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1053.01      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    659.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    556.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    484.95      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    417.69      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    413.60      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    361.20      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    331.39      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    299.34      1.00
    beta_1[10]      0.00      0.00      0.01     -0.00      0.01    270.70      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    262.72      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    266.44      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    269.59      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    234.13      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    235.82      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    227.87      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    204.21      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    213.89      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    201.53      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    186.14      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    178.78      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    177.92      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    172.61      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    162.98      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    160.58      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    160.65      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    156.65      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    160.39      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    157.03      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    157.44      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    163.16      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    161.80      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    160.52      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    162.55      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    161.90      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    168.08      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    169.05      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    167.14      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    162.91      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    163.50      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    168.82      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    166.47      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    163.31      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    166.98      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    172.23      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    176.94      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    178.98      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    176.80      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    172.03      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    191.44      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    194.47      1.00
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    202.94      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    200.00      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    200.60      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    213.02      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    222.06      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    228.69      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    229.18      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    224.03      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    232.42      1.00
