                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2009.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.15      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1441.29      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1288.68      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.15      0.16   1372.27      1.00
 a_raw_init[5]      0.26      0.00      0.26      0.25      0.27   1364.96      1.00
 a_raw_init[6]      0.52      0.01      0.52      0.51      0.53   1293.84      1.00
 a_raw_init[7]      0.60      0.01      0.60      0.59      0.61   1005.28      1.00
 a_raw_init[8]      0.99      0.01      0.99      0.98      1.00   1082.26      1.00
 a_raw_init[9]      0.55      0.01      0.55      0.54      0.56   1295.12      1.00
a_raw_init[10]      0.60      0.01      0.60      0.59      0.61   1866.96      1.00
a_raw_init[11]      0.61      0.01      0.61      0.60      0.62   1549.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1287.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1030.40      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    758.35      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    611.35      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    490.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    412.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    356.54      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    331.44      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    268.61      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    235.12      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    220.91      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    208.83      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    197.04      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    189.48      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    172.65      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    172.78      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    162.24      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    153.17      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    147.32      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    133.55      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    125.37      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    122.31      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    123.99      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    102.89      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    101.34      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    100.52      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     97.27      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     94.61      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     91.88      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     91.97      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     94.08      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     92.44      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     93.28      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     92.71      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     86.54      1.00
