                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1977.71      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1921.26      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2031.91      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1135.33      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.43      0.45   1044.43      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1200.78      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1853.17      1.00
 a_raw_init[7]      0.29      0.00      0.29      0.28      0.29   1242.83      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.24      0.26   1025.61      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.14   1061.38      1.01
a_raw_init[10]      0.33      0.01      0.33      0.32      0.34   1306.18      1.00
a_raw_init[11]      0.36      0.01      0.36      0.35      0.37   1171.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1213.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    791.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    708.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    583.13      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    447.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    399.68      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    293.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    268.14      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    253.54      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    244.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    219.76      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    215.29      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    198.26      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    184.48      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    176.75      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    172.68      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    158.97      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    142.64      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    133.74      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    129.06      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    123.03      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    117.18      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    110.23      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    108.74      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    103.31      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    101.57      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     98.37      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     94.33      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     89.22      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     84.71      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     79.58      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     79.49      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     78.78      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     76.65      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     73.69      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     71.14      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01     71.24      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     68.77      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     68.58      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     66.64      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     63.85      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     63.61      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     60.36      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     59.53      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     58.92      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     59.01      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     58.07      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01     57.74      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01     57.62      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01     56.63      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01     55.91      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01     55.03      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01     54.63      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     54.62      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     55.43      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01     55.03      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     54.41      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     55.50      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     55.08      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     56.48      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     55.47      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     55.68      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.02     55.68      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.02     55.87      1.00
    beta_1[64]      0.01      0.00      0.01     -0.00      0.02     56.94      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     56.80      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     57.07      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     58.27      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     59.75      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02     62.50      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02     62.59      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02     64.25      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02     67.29      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02     69.92      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02     70.09      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02     74.59      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02     76.29      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02     82.72      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02     89.13      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02     93.51      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02     99.21      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    107.88      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    112.94      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    124.57      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    141.24      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    161.34      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    165.95      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    179.07      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    219.52      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    237.26      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    256.12      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    269.96      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    288.31      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    338.66      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    353.46      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    361.87      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    389.36      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    433.42      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    474.95      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    474.90      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    517.14      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    577.39      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    570.65      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    654.43      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    685.36      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    717.08      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    819.27      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    990.91      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1025.64      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    936.97      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    722.94      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    792.73      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    962.84      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    999.18      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    863.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    904.75      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    912.27      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    963.85      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1058.11      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1012.33      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1065.43      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1130.83      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1136.25      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1048.17      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1132.19      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1099.44      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1094.27      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1223.60      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1439.99      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1259.66      1.00
