                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    553.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1922.89      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05    703.01      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15    801.42      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    695.53      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06    642.70      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.16    625.22      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    714.78      1.00
 a_raw_init[8]      0.66      0.01      0.66      0.65      0.67    749.18      1.00
 a_raw_init[9]      0.53      0.01      0.53      0.51      0.53    743.05      1.00
a_raw_init[10]      0.56      0.01      0.56      0.55      0.57    850.48      1.00
a_raw_init[11]      0.55      0.01      0.55      0.54      0.56    846.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    922.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    592.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    425.54      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    341.52      1.01
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    308.57      1.01
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    263.67      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    236.69      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    215.71      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    189.00      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    180.12      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.02    169.78      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    151.86      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    142.99      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    138.83      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    143.44      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    136.20      1.01
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    129.31      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    118.93      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    115.88      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    112.60      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    104.34      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    102.63      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    106.48      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    106.50      1.01
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    103.45      1.01
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    103.99      1.01
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    101.75      1.01
    beta_1[27]      0.03      0.00      0.03      0.02      0.03     98.15      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.03     99.27      1.01
    beta_1[29]      0.03      0.00      0.03      0.02      0.04     96.15      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.04     96.12      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.04     96.07      1.01
    beta_1[32]      0.03      0.01      0.03      0.02      0.04     93.01      1.01
    beta_1[33]      0.03      0.01      0.03      0.02      0.04     93.42      1.01
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     92.37      1.01
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     91.24      1.01
    beta_1[36]      0.03      0.01      0.03      0.03      0.04     90.36      1.01
    beta_1[37]      0.03      0.01      0.03      0.03      0.04     90.27      1.01
    beta_1[38]      0.04      0.01      0.04      0.03      0.04     89.05      1.01
    beta_1[39]      0.04      0.01      0.04      0.03      0.05     88.53      1.01
    beta_1[40]      0.04      0.01      0.04      0.03      0.05     91.53      1.01
    beta_1[41]      0.04      0.01      0.04      0.03      0.05     90.50      1.01
    beta_1[42]      0.04      0.01      0.04      0.03      0.05     90.17      1.01
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     90.44      1.01
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     89.64      1.01
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     89.89      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     91.22      1.01
    beta_1[47]      0.04      0.01      0.04      0.04      0.05     90.21      1.01
    beta_1[48]      0.04      0.01      0.05      0.04      0.05     88.31      1.01
    beta_1[49]      0.05      0.01      0.05      0.04      0.05     89.02      1.01
