                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.32      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2029.68      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.40      0.41   1514.12      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37   1214.93      1.00
 a_raw_init[5]      0.31      0.01      0.31      0.30      0.32   1120.67      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.23   1055.26      1.00
 a_raw_init[7]      0.24      0.01      0.24      0.23      0.25   1035.53      1.00
 a_raw_init[8]      0.23      0.01      0.23      0.22      0.24   1145.19      1.00
 a_raw_init[9]      0.38      0.01      0.38      0.37      0.39   1128.87      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39   1514.17      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39   1371.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1566.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1264.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1103.67      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    791.95      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    542.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    464.90      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    416.31      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    302.65      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    275.35      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    277.96      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    274.05      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    265.40      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    241.75      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    247.14      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    239.89      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    209.71      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    202.58      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    191.76      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    197.33      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    174.11      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    147.94      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    144.24      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    176.26      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    155.60      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    143.60      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    136.70      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    124.93      1.02
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    130.19      1.02
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    127.98      1.02
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    141.29      1.02
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    143.16      1.02
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    124.47      1.02
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    130.03      1.02
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    127.72      1.02
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    118.67      1.02
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    109.55      1.02
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    110.83      1.02
    beta_1[37]      0.01      0.00      0.00     -0.00      0.01    106.45      1.02
    beta_1[38]      0.01      0.01      0.00     -0.00      0.01    117.28      1.02
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    119.93      1.02
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    117.93      1.02
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    111.02      1.02
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    110.29      1.02
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    112.83      1.02
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    116.41      1.02
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    118.14      1.02
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    119.61      1.02
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    124.26      1.02
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    122.86      1.02
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    123.25      1.02
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    121.91      1.02
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    121.81      1.02
    beta_1[52]      0.01      0.00      0.01     -0.00      0.02    124.93      1.02
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    122.43      1.01
    beta_1[54]      0.01      0.00      0.01     -0.00      0.02    122.05      1.02
    beta_1[55]      0.01      0.00      0.01     -0.00      0.02    121.20      1.01
    beta_1[56]      0.01      0.00      0.01     -0.00      0.02    126.75      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    126.89      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    127.90      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    126.14      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    131.06      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    133.02      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    135.15      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    138.89      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    137.90      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    140.70      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    142.14      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    145.44      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    148.65      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    150.88      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    154.32      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    155.09      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    166.22      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    172.56      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    182.79      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    195.23      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    207.63      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    215.35      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    239.06      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    249.12      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    279.63      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    305.15      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    340.94      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    366.89      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    368.21      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    374.38      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    384.52      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    386.14      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    403.10      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    424.12      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    446.57      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    472.92      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    481.29      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    484.41      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    498.02      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    509.54      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    563.81      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    569.88      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    633.50      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    627.10      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    599.37      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    594.50      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    603.23      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    634.42      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    715.37      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    705.19      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    913.71      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1049.52      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1002.70      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1147.69      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1167.15      1.00
   beta_1[111]      0.01      0.00      0.02      0.01      0.02   1125.58      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1180.38      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1128.50      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1232.53      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1317.38      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1481.57      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1488.71      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1544.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1750.01      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1595.73      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1487.12      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1352.67      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1486.81      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1507.09      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1385.02      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1384.18      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1905.36      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1861.32      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1763.91      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1756.08      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1932.24      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2000.79      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1868.04      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2093.15      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2175.98      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2133.97      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1956.18      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2073.92      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2021.18      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1863.61      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1894.21      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1946.00      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2191.25      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1837.74      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2034.75      1.00
