                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1303.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.56      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1226.83      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1748.65      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2037.79      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.22   1643.23      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2069.49      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.31      0.32   1250.48      1.00
 a_raw_init[8]      0.66      0.01      0.66      0.65      0.67    973.88      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.45   1131.51      1.00
a_raw_init[10]      0.58      0.01      0.58      0.57      0.59   1461.82      1.00
a_raw_init[11]      0.60      0.01      0.60      0.59      0.61   1369.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1466.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    946.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    702.97      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    573.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    477.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    428.91      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    392.13      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    363.16      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    325.46      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    304.34      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    295.58      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    280.63      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    254.81      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    236.49      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    231.77      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    224.47      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    218.28      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    214.97      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    207.95      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    198.32      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    197.22      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    189.03      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    182.17      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    177.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    167.93      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    164.59      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    161.40      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    155.70      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    145.82      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    142.78      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    139.50      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    131.41      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    130.52      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    128.87      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    127.81      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    125.45      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    121.53      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    121.02      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    123.49      1.00
    beta_1[39]      0.02      0.00      0.01      0.01      0.02    123.07      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    123.77      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    124.14      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    123.06      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    123.26      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    121.58      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    121.91      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    122.59      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    123.63      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    119.26      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    115.96      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    119.23      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    116.77      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    116.47      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    114.65      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    113.72      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    110.73      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    107.81      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    105.17      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    107.02      1.01
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    109.14      1.01
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    104.87      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    103.01      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     99.06      1.02
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    101.53      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    103.18      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    106.57      1.02
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    109.47      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    108.00      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    112.01      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    116.65      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    123.98      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    130.14      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    141.72      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    150.88      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    155.01      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    160.34      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    172.04      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    175.37      1.02
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    192.38      1.02
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    190.25      1.02
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    195.47      1.02
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    195.88      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    193.07      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    197.69      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    185.88      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    203.92      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    214.76      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    226.22      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    237.05      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    228.47      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    248.88      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    248.71      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    254.31      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    259.34      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    252.99      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    260.68      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    265.44      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    263.35      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    265.16      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    265.64      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    265.21      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    273.14      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    274.15      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    285.37      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    302.63      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    304.18      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    315.41      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    309.52      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    327.81      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    319.76      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    329.13      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    331.07      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    341.85      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    333.50      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    337.97      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    354.32      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    376.19      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    372.82      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    403.52      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    428.22      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    428.92      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    425.95      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    470.18      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    479.17      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    522.81      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    496.78      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    537.01      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    521.28      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    538.38      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    548.45      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    566.32      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    576.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    648.79      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    670.34      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    686.81      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    713.32      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    718.56      1.01
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    713.91      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    696.10      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    730.46      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    707.62      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    732.52      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    749.03      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    767.30      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    770.35      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    758.09      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    798.56      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    788.88      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    857.18      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    824.37      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    871.65      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    875.20      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    891.95      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    887.73      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    858.00      1.01
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    908.36      1.01
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    903.05      1.01
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    990.13      1.01
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    925.14      1.01
