                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1779.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1214.77      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1825.77      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1523.53      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.05      0.06   1152.11      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.08      0.10    933.69      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.08      0.09    942.27      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1011.69      1.00
 a_raw_init[8]      0.91      0.01      0.91      0.90      0.92   1101.25      1.00
 a_raw_init[9]      0.55      0.01      0.55      0.54      0.57   1080.50      1.00
a_raw_init[10]      0.53      0.01      0.53      0.52      0.54   1563.32      1.00
a_raw_init[11]      0.52      0.01      0.52      0.51      0.53   1527.48      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1843.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1185.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    960.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    831.65      1.00
