                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1605.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.89      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1847.42      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   2046.30      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2020.62      1.00
 a_raw_init[5]      0.17      0.00      0.17      0.16      0.17   1358.81      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1244.63      1.00
 a_raw_init[7]      0.34      0.01      0.34      0.33      0.35   1073.62      1.00
 a_raw_init[8]      0.66      0.01      0.66      0.65      0.67    935.88      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.43   1086.18      1.00
a_raw_init[10]      0.22      0.01      0.22      0.21      0.23   1500.79      1.00
a_raw_init[11]      0.18      0.01      0.19      0.17      0.20   1340.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1705.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1366.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01   1067.78      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    824.01      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    667.27      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    596.80      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    560.93      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    502.65      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    481.71      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    472.17      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    451.49      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    407.09      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    397.70      1.00
