                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1457.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1037.77      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     97.74      1.02
 a_raw_init[3]      0.14      0.01      0.14      0.14      0.15    136.55      1.00
 a_raw_init[4]      0.26      0.01      0.26      0.25      0.27    230.02      1.00
 a_raw_init[5]      0.31      0.01      0.31      0.30      0.31    377.05      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.11    521.65      1.00
 a_raw_init[7]      0.14      0.01      0.14      0.13      0.15    449.75      1.00
 a_raw_init[8]      0.71      0.01      0.71      0.70      0.72    453.38      1.00
 a_raw_init[9]      0.57      0.01      0.57      0.56      0.58    407.60      1.00
a_raw_init[10]      0.72      0.01      0.72      0.71      0.73    740.72      1.01
a_raw_init[11]      0.75      0.01      0.75      0.74      0.76    710.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    654.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    634.86      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    279.49      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    269.36      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    213.93      1.03
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    186.57      1.03
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    175.76      1.04
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    151.81      1.04
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    147.00      1.04
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    132.33      1.04
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    130.64      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    117.85      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    116.49      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    109.94      1.03
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    106.32      1.03
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    102.66      1.03
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     98.13      1.03
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     94.71      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     91.39      1.02
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     90.56      1.03
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     89.14      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     87.38      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     87.07      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     83.44      1.03
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     82.46      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     81.34      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     79.37      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     78.97      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     78.13      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     77.08      1.03
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     75.78      1.03
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     73.51      1.03
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     75.41      1.03
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     74.62      1.03
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     72.62      1.03
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     70.60      1.03
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     71.16      1.02
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     71.90      1.03
