                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1679.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.79      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1616.53      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1651.74      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2020.49      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1287.59      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    530.34      1.00
 a_raw_init[7]      0.08      0.00      0.09      0.08      0.09   1569.89      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2012.54      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.67   1747.30      1.00
a_raw_init[10]      0.73      0.00      0.74      0.73      0.74   1458.61      1.00
a_raw_init[11]      0.18      0.00      0.18      0.17      0.18   1460.44      1.00
a_raw_init[12]      0.30      0.00      0.30      0.30      0.31   1436.22      1.00
a_raw_init[13]      0.21      0.00      0.21      0.20      0.22   1357.64      1.00
a_raw_init[14]      0.32      0.01      0.32      0.32      0.33   1324.24      1.00
a_raw_init[15]      0.22      0.01      0.22      0.21      0.23   1388.11      1.00
a_raw_init[16]      0.37      0.00      0.37      0.36      0.37   1594.76      1.00
a_raw_init[17]      0.42      0.01      0.42      0.41      0.43   1628.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1523.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    920.06      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    731.20      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    579.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    481.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    417.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    361.35      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    328.60      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    302.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    285.27      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    264.62      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    253.82      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    243.44      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    229.26      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    228.07      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    223.58      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    210.25      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    203.58      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    193.21      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    186.41      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    179.67      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    179.12      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    180.49      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    171.68      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    170.71      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    167.79      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    165.12      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    158.35      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    153.83      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    153.50      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    148.91      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    142.33      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    137.55      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    136.48      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    136.95      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    132.57      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    131.20      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    129.31      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    128.47      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    126.90      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    127.48      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    122.06      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    117.26      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    118.04      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    114.72      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    113.95      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    112.02      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    109.85      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    108.27      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    108.55      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    105.07      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    103.52      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    101.16      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    101.10      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    101.35      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     96.95      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     95.70      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     95.86      1.00
    beta_1[58]      0.01      0.01      0.00     -0.00      0.01     95.40      1.00
    beta_1[59]      0.01      0.01      0.00     -0.00      0.01     94.41      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01     95.27      1.00
    beta_1[61]      0.01      0.01      0.00     -0.00      0.01     95.48      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01     93.43      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     93.62      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01     93.96      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01     93.25      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     93.37      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     92.51      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     92.78      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     92.40      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     90.46      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     91.51      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     91.67      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     91.99      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     91.33      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     91.95      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     90.85      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     91.05      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     91.11      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     92.95      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     91.64      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     92.38      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     94.77      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     95.19      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     95.44      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01     95.94      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     97.69      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     96.99      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     98.36      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     99.66      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     99.32      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01    100.00      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    101.51      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01    103.04      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01    104.30      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01    106.01      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01    106.68      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01    107.88      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01    111.07      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01    114.63      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01    116.14      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01    117.09      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01    117.35      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01    118.07      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01    118.22      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.01    118.48      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.01    119.58      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.01    117.98      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01    115.62      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01    113.42      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.01    110.57      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.01    111.82      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.01    113.07      1.00
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01    114.05      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01    115.77      1.00
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    114.73      1.00
   beta_1[116]      0.00      0.00      0.01     -0.00      0.01    117.36      1.00
   beta_1[117]      0.00      0.00      0.01     -0.00      0.01    119.78      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    119.57      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    122.24      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    122.40      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    124.88      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    124.19      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    124.87      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    124.04      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    125.97      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    120.33      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    122.45      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    122.20      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    120.50      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    119.68      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    119.89      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    120.09      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    118.40      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    116.77      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    118.79      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    117.14      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    117.91      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    116.07      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    117.11      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    116.96      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    118.27      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    118.94      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    127.06      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    127.11      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    124.50      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    127.19      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    130.68      1.00
