                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.18      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1195.14      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1196.16      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03   1090.28      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05    950.00      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1008.03      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.22      0.23   1174.15      1.00
 a_raw_init[8]      0.39      0.01      0.39      0.38      0.40   1313.33      1.00
 a_raw_init[9]      0.24      0.00      0.24      0.23      0.24   1205.97      1.00
a_raw_init[10]      0.11      0.00      0.11      0.11      0.12   1131.61      1.00
a_raw_init[11]      0.08      0.00      0.08      0.07      0.09   1266.71      1.00
a_raw_init[12]      0.21      0.00      0.21      0.20      0.21   1308.54      1.00
a_raw_init[13]      0.20      0.01      0.20      0.20      0.21   1120.64      1.00
a_raw_init[14]      0.66      0.01      0.66      0.65      0.67   1244.97      1.00
a_raw_init[15]      0.85      0.01      0.85      0.84      0.86   1374.64      1.00
a_raw_init[16]      0.81      0.00      0.81      0.80      0.82   2131.60      1.00
a_raw_init[17]      0.79      0.01      0.79      0.79      0.80   1715.54      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1747.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1185.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    879.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    676.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    543.78      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    447.16      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    395.08      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    337.81      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    320.51      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    300.59      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    283.41      1.00
