                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2059.28      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.08      0.09   1363.06      1.00
 a_raw_init[3]      0.23      0.00      0.23      0.22      0.24   1284.76      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2054.17      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.11      0.12   1255.06      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1084.53      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.22      0.23   1157.14      1.00
 a_raw_init[8]      0.52      0.00      0.52      0.52      0.53   1051.35      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.15   1024.50      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.16    937.93      1.00
a_raw_init[11]      0.07      0.00      0.07      0.06      0.08    839.84      1.00
a_raw_init[12]      0.16      0.00      0.16      0.16      0.17    973.49      1.00
a_raw_init[13]      0.03      0.01      0.03      0.02      0.04   1071.82      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43   1030.93      1.00
a_raw_init[15]      0.48      0.01      0.48      0.47      0.49   1229.96      1.00
a_raw_init[16]      0.45      0.00      0.45      0.44      0.46   1609.08      1.00
a_raw_init[17]      0.43      0.01      0.43      0.43      0.44   1651.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1753.83      1.00
