                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.73      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    952.80      1.00
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01     20.03      1.03
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03     17.87      1.05
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03     36.69      1.03
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.02     84.32      1.01
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     85.01      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    104.01      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    156.53      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10    256.29      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15    308.41      1.00
a_raw_init[12]      0.14      0.00      0.14      0.13      0.15    489.92      1.00
a_raw_init[13]      0.43      0.00      0.43      0.42      0.44    613.17      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54    589.85      1.00
a_raw_init[15]      0.17      0.01      0.17      0.16      0.18    650.48      1.00
a_raw_init[16]      0.15      0.00      0.15      0.14      0.15   1176.49      1.00
a_raw_init[17]      0.14      0.01      0.14      0.13      0.15   1159.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    902.71      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    616.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    385.31      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    308.05      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    219.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    170.20      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    149.24      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    138.88      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    125.46      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    119.41      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    112.21      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     93.56      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     79.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     68.22      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     64.21      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     62.72      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     56.05      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     52.81      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     48.91      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     46.75      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     43.91      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     40.99      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     40.46      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     39.60      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     38.21      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     36.06      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     34.81      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     33.75      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     33.19      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     31.79      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     31.98      1.00
