                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1982.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1903.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1828.03      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1091.23      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20    955.78      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.15   1392.13      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2049.15      1.00
 a_raw_init[7]      0.13      0.00      0.13      0.12      0.14   1343.86      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1245.92      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.09      0.10   1155.60      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.07   1283.67      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1194.57      1.00
a_raw_init[12]      0.11      0.01      0.11      0.11      0.12   1145.82      1.00
a_raw_init[13]      0.13      0.01      0.13      0.13      0.14   1075.86      1.00
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33   1118.45      1.00
a_raw_init[15]      0.76      0.01      0.76      0.75      0.77   1362.75      1.00
a_raw_init[16]      0.74      0.00      0.74      0.74      0.75   1905.88      1.00
a_raw_init[17]      0.74      0.01      0.74      0.73      0.75   1800.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1415.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    993.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    680.31      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    543.14      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    443.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    372.53      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    332.81      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.04      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    280.73      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    245.43      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    235.93      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    212.26      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    191.11      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    185.87      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    181.85      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    165.85      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    161.87      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    154.39      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    145.03      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    138.42      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    133.32      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    131.19      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    130.43      1.00
    beta_1[23]      0.00      0.00      0.01     -0.00      0.01    129.28      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    130.31      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    131.09      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    129.43      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    121.66      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    123.33      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    120.59      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    117.29      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    115.59      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    113.46      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    109.60      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    107.60      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    106.07      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    109.88      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    108.87      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    108.59      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    109.26      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    109.70      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    110.10      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    110.14      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    111.98      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    111.12      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    114.04      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    113.78      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    114.63      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    119.95      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    121.94      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    123.09      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    123.82      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    124.65      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    125.83      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    127.23      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    126.58      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    135.12      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    137.92      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    136.60      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    133.73      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    134.42      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    133.87      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    130.44      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    133.26      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    132.56      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    134.42      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    130.98      1.00
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    131.52      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    131.23      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    131.38      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    127.97      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    132.29      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    132.58      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    133.81      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    128.03      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    131.28      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    131.89      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    128.63      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    132.36      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    137.18      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    137.89      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    140.11      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    140.24      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    146.33      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    143.80      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    147.56      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    149.47      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    147.30      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    148.86      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    152.36      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    154.46      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    161.43      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    163.52      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    176.61      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    188.33      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    191.30      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    181.50      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    182.19      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    188.14      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    205.77      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    211.47      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    223.29      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    242.86      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    275.58      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    283.55      1.00
