                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1862.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1516.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1851.13      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05    114.04      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.02    110.38      1.01
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07    269.63      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01     33.94      1.01
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29     97.72      1.00
 a_raw_init[8]      0.28      0.01      0.28      0.27      0.29     91.37      1.01
 a_raw_init[9]      0.25      0.01      0.25      0.25      0.26     92.87      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    115.65      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24     64.94      1.01
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06    107.43      1.01
a_raw_init[13]      0.31      0.01      0.31      0.30      0.32    200.44      1.00
a_raw_init[14]      0.36      0.01      0.36      0.35      0.37    250.77      1.00
a_raw_init[15]      0.41      0.01      0.41      0.40      0.42     77.01      1.00
a_raw_init[16]      0.49      0.00      0.49      0.48      0.50    273.87      1.00
a_raw_init[17]      0.52      0.01      0.52      0.51      0.53    140.21      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00     85.88      1.02
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     59.52      1.05
     beta_1[2]     -0.00      0.00      0.00     -0.00      0.00     25.57      1.08
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00     31.88      1.08
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00     37.66      1.08
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00     43.52      1.08
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00     78.12      1.08
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00     38.67      1.10
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     73.42      1.09
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     69.69      1.09
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     71.15      1.09
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     67.02      1.10
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     63.81      1.11
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     64.00      1.10
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     59.33      1.12
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     55.04      1.13
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     51.49      1.13
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     46.10      1.15
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     36.94      1.18
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     35.75      1.17
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     39.26      1.17
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     37.11      1.17
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     38.58      1.17
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     34.97      1.17
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     38.13      1.16
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     37.37      1.16
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     36.21      1.17
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     34.71      1.17
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     26.59      1.20
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     22.99      1.22
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     21.35      1.22
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     20.43      1.23
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     19.53      1.23
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     19.32      1.23
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     19.21      1.24
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     19.24      1.24
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     19.79      1.22
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     20.12      1.19
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01     18.61      1.20
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01     17.87      1.18
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     17.11      1.18
    beta_1[41]      0.00      0.01      0.01     -0.00      0.01     15.17      1.19
    beta_1[42]      0.00      0.01      0.01     -0.00      0.02     14.29      1.20
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     13.59      1.20
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     13.56      1.21
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     13.32      1.21
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     12.11      1.20
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     11.56      1.21
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     11.10      1.21
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     10.81      1.25
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     10.48      1.24
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     10.22      1.21
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02      9.83      1.19
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02      9.69      1.22
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02      9.36      1.23
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02      9.07      1.24
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02      9.14      1.24
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02      8.92      1.24
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02      8.81      1.25
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02      8.86      1.25
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02      8.63      1.27
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02      8.48      1.28
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02      8.45      1.28
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02      8.52      1.26
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02      8.45      1.26
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02      8.09      1.28
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02      8.17      1.25
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02      7.97      1.24
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02      7.87      1.25
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02      7.89      1.23
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02      7.90      1.22
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02      7.73      1.24
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02      7.90      1.24
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02      7.85      1.23
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02      7.78      1.25
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02      7.67      1.27
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02      7.66      1.27
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02      7.62      1.26
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02      7.53      1.27
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02      7.64      1.26
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02      7.76      1.24
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02      7.66      1.25
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02      7.59      1.26
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02      7.38      1.29
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02      7.28      1.30
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02      7.26      1.30
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02      7.33      1.29
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02      7.23      1.29
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02      7.41      1.28
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02      7.44      1.27
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02      7.45      1.28
    beta_1[91]      0.01      0.01      0.01      0.00      0.02      7.30      1.30
    beta_1[92]      0.01      0.01      0.01      0.00      0.02      7.15      1.32
    beta_1[93]      0.01      0.01      0.01      0.00      0.02      6.96      1.35
    beta_1[94]      0.01      0.01      0.01      0.00      0.02      7.22      1.31
    beta_1[95]      0.01      0.01      0.01      0.00      0.02      7.22      1.32
    beta_1[96]      0.01      0.01      0.01      0.00      0.02      7.05      1.34
    beta_1[97]      0.01      0.01      0.01      0.00      0.02      7.24      1.33
    beta_1[98]      0.01      0.01      0.01      0.00      0.02      7.18      1.35
    beta_1[99]      0.01      0.01      0.01      0.00      0.02      7.31      1.34
   beta_1[100]      0.01      0.01      0.01      0.00      0.02      7.30      1.34
   beta_1[101]      0.01      0.01      0.01      0.00      0.02      7.15      1.36
   beta_1[102]      0.01      0.01      0.01      0.00      0.03      7.18      1.37
   beta_1[103]      0.01      0.01      0.01      0.00      0.03      7.04      1.38
   beta_1[104]      0.01      0.01      0.01      0.00      0.02      6.99      1.39
   beta_1[105]      0.01      0.01      0.01      0.00      0.03      7.12      1.37
   beta_1[106]      0.01      0.01      0.01      0.00      0.03      7.10      1.37
   beta_1[107]      0.01      0.01      0.01      0.00      0.03      6.97      1.38
   beta_1[108]      0.01      0.01      0.01      0.00      0.03      7.00      1.37
   beta_1[109]      0.01      0.01      0.01      0.00      0.03      6.92      1.38
   beta_1[110]      0.01      0.01      0.01      0.00      0.02      6.81      1.39
   beta_1[111]      0.01      0.01      0.02      0.00      0.03      6.89      1.38
   beta_1[112]      0.01      0.01      0.02      0.01      0.03      6.99      1.39
   beta_1[113]      0.01      0.01      0.02      0.01      0.03      6.94      1.40
   beta_1[114]      0.01      0.01      0.02      0.00      0.03      7.17      1.38
   beta_1[115]      0.02      0.01      0.02      0.01      0.03      7.50      1.35
   beta_1[116]      0.02      0.01      0.02      0.01      0.03      7.65      1.34
   beta_1[117]      0.02      0.01      0.02      0.01      0.03      8.04      1.30
   beta_1[118]      0.02      0.01      0.02      0.01      0.03      8.24      1.26
   beta_1[119]      0.02      0.01      0.02      0.01      0.03      8.36      1.26
   beta_1[120]      0.02      0.01      0.02      0.01      0.02      8.48      1.26
   beta_1[121]      0.02      0.01      0.02      0.01      0.02      8.82      1.23
   beta_1[122]      0.02      0.01      0.02      0.01      0.02      8.87      1.24
   beta_1[123]      0.02      0.01      0.02      0.01      0.02      8.94      1.23
   beta_1[124]      0.02      0.01      0.02      0.01      0.02      9.14      1.22
   beta_1[125]      0.02      0.01      0.02      0.01      0.03      9.15      1.22
   beta_1[126]      0.02      0.01      0.02      0.01      0.03      9.16      1.22
   beta_1[127]      0.02      0.01      0.02      0.01      0.03      9.13      1.22
   beta_1[128]      0.02      0.01      0.02      0.01      0.03      9.37      1.20
   beta_1[129]      0.02      0.01      0.02      0.01      0.02      9.45      1.20
   beta_1[130]      0.02      0.01      0.02      0.01      0.03      9.61      1.18
   beta_1[131]      0.02      0.01      0.02      0.01      0.02      9.63      1.19
   beta_1[132]      0.02      0.00      0.02      0.01      0.02      9.97      1.18
   beta_1[133]      0.02      0.00      0.02      0.01      0.02     10.35      1.17
   beta_1[134]      0.02      0.00      0.02      0.01      0.02     10.61      1.15
   beta_1[135]      0.02      0.00      0.02      0.01      0.02     10.82      1.16
   beta_1[136]      0.02      0.00      0.02      0.01      0.02     10.74      1.16
   beta_1[137]      0.02      0.00      0.02      0.01      0.02     10.83      1.19
   beta_1[138]      0.02      0.00      0.02      0.01      0.02     11.06      1.17
   beta_1[139]      0.02      0.00      0.02      0.01      0.02     11.47      1.17
   beta_1[140]      0.02      0.00      0.02      0.01      0.02     12.07      1.15
   beta_1[141]      0.02      0.00      0.02      0.01      0.02     12.64      1.17
   beta_1[142]      0.02      0.00      0.02      0.01      0.02     13.85      1.20
   beta_1[143]      0.02      0.00      0.02      0.01      0.02     13.13      1.20
   beta_1[144]      0.02      0.00      0.02      0.01      0.02     13.15      1.20
   beta_1[145]      0.02      0.00      0.02      0.01      0.02     12.95      1.22
   beta_1[146]      0.02      0.00      0.02      0.01      0.02     13.55      1.22
   beta_1[147]      0.02      0.00      0.02      0.01      0.02     15.36      1.21
   beta_1[148]      0.02      0.00      0.02      0.01      0.02     16.40      1.22
   beta_1[149]      0.02      0.00      0.02      0.01      0.02     17.89      1.19
   beta_1[150]      0.02      0.00      0.02      0.01      0.02     19.74      1.18
   beta_1[151]      0.02      0.00      0.02      0.01      0.02     20.92      1.17
   beta_1[152]      0.02      0.00      0.02      0.01      0.02     21.91      1.15
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     24.16      1.15
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     23.64      1.17
   beta_1[155]      0.02      0.00      0.02      0.01      0.02     24.39      1.18
   beta_1[156]      0.02      0.00      0.02      0.01      0.02     26.89      1.17
   beta_1[157]      0.02      0.00      0.02      0.01      0.02     25.97      1.15
   beta_1[158]      0.02      0.00      0.02      0.01      0.02     27.60      1.14
   beta_1[159]      0.02      0.00      0.02      0.01      0.02     26.74      1.15
   beta_1[160]      0.02      0.00      0.02      0.02      0.03     29.20      1.14
   beta_1[161]      0.02      0.00      0.02      0.01      0.02     31.42      1.13
   beta_1[162]      0.02      0.00      0.02      0.01      0.02     29.08      1.14
   beta_1[163]      0.02      0.00      0.02      0.02      0.02     29.42      1.14
   beta_1[164]      0.02      0.00      0.02      0.02      0.03     31.75      1.14
   beta_1[165]      0.02      0.00      0.02      0.01      0.02     32.35      1.13
   beta_1[166]      0.02      0.00      0.02      0.02      0.03     34.46      1.13
   beta_1[167]      0.02      0.00      0.02      0.02      0.03     49.62      1.09
