                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1834.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1535.38      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1233.69      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1554.75      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.03      0.04   1562.03      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.02      0.03   1670.83      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1640.20      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1492.74      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1621.39      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10   1919.59      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.13   2106.87      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   2176.80      1.00
a_raw_init[12]      0.19      0.00      0.19      0.19      0.20   1953.27      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.26   2013.89      1.00
a_raw_init[14]      0.51      0.01      0.51      0.50      0.52   1922.15      1.00
a_raw_init[15]      0.59      0.01      0.59      0.58      0.60   1984.16      1.00
a_raw_init[16]      0.55      0.00      0.55      0.54      0.56   1962.55      1.00
a_raw_init[17]      0.53      0.01      0.53      0.52      0.54   2441.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1629.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1211.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    873.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    728.10      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    610.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    540.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    512.59      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    481.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    434.45      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    405.12      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    398.93      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    353.50      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    322.11      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    303.84      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    297.58      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    291.48      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    275.72      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    264.84      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    246.04      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    232.42      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    217.82      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    206.64      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    195.51      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    191.37      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    186.85      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    183.86      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    174.42      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    169.71      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    167.76      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    164.60      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    158.73      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    153.35      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    149.04      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    147.73      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    144.33      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    142.56      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    141.08      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    138.75      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    138.28      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    134.24      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    132.94      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    131.71      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    130.85      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    131.21      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    130.05      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    130.73      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    132.64      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    131.31      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    129.77      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    130.16      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    129.85      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    130.07      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    130.66      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    130.71      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    131.98      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    131.46      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    132.34      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    133.17      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    131.50      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    133.65      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    131.59      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    128.69      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    128.03      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    127.92      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    127.47      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    127.94      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    128.36      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    129.78      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    131.23      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    133.17      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    134.97      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    133.89      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    133.49      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    136.48      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    135.75      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    133.62      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    134.95      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    135.09      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    139.19      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    139.98      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    141.74      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    143.90      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    143.96      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    150.28      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    149.61      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    148.33      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    146.70      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    148.24      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    149.16      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    147.53      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    148.58      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    146.69      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    148.66      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    152.16      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    151.60      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    149.06      1.00
    beta_1[96]      0.02      0.01      0.02      0.02      0.04    150.76      1.00
    beta_1[97]      0.02      0.01      0.02      0.02      0.04    153.07      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    152.85      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    152.07      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.03    152.56      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.03    153.53      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    153.76      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    152.60      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.03    155.05      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.04    157.58      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    157.60      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    158.56      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.04    160.83      1.00
   beta_1[109]      0.03      0.01      0.03      0.02      0.04    160.88      1.00
   beta_1[110]      0.03      0.01      0.03      0.02      0.03    158.30      1.00
   beta_1[111]      0.03      0.01      0.03      0.02      0.04    158.95      1.00
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    155.59      1.00
   beta_1[113]      0.03      0.01      0.03      0.02      0.03    159.38      1.00
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    157.41      1.00
   beta_1[115]      0.03      0.01      0.03      0.02      0.03    153.75      1.00
   beta_1[116]      0.03      0.01      0.03      0.02      0.04    156.33      1.00
   beta_1[117]      0.03      0.01      0.03      0.02      0.03    157.42      1.00
   beta_1[118]      0.03      0.01      0.03      0.02      0.03    157.23      1.00
   beta_1[119]      0.03      0.01      0.03      0.02      0.03    158.64      1.00
   beta_1[120]      0.03      0.01      0.03      0.02      0.03    155.72      1.00
   beta_1[121]      0.03      0.01      0.03      0.02      0.03    153.21      1.00
   beta_1[122]      0.03      0.01      0.03      0.02      0.03    154.41      1.00
   beta_1[123]      0.03      0.01      0.03      0.02      0.03    155.13      1.00
   beta_1[124]      0.03      0.01      0.03      0.02      0.03    155.48      1.00
   beta_1[125]      0.03      0.01      0.03      0.02      0.03    156.48      1.00
   beta_1[126]      0.03      0.01      0.03      0.02      0.03    159.99      1.00
