                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1935.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1920.80      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1752.17      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   2383.82      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1821.45      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   2109.95      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1812.31      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.04      0.05   1894.37      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1570.90      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1647.61      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11   1654.59      1.00
a_raw_init[11]      0.11      0.00      0.11      0.10      0.12   1822.62      1.00
a_raw_init[12]      0.14      0.00      0.14      0.13      0.15   1690.92      1.00
a_raw_init[13]      0.17      0.00      0.17      0.16      0.18   1673.14      1.00
a_raw_init[14]      0.63      0.01      0.63      0.62      0.64   1451.24      1.00
a_raw_init[15]      0.65      0.01      0.65      0.64      0.66   1724.01      1.00
a_raw_init[16]      0.81      0.00      0.81      0.80      0.82   2290.04      1.00
a_raw_init[17]      0.86      0.01      0.86      0.85      0.87   2273.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1469.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1130.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    905.10      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    801.74      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    582.68      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    529.42      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    450.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    403.65      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    382.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    368.87      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    364.22      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    330.53      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    318.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    309.19      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    293.11      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    283.79      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    273.17      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    268.74      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    255.91      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    246.09      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    240.30      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    239.54      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    230.97      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    220.99      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    218.83      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    213.39      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    208.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    206.29      1.01
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01    197.93      1.01
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    192.34      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01    187.74      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    182.93      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    185.12      1.01
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    182.29      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    180.66      1.01
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    177.80      1.01
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    173.72      1.01
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    168.50      1.01
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    166.11      1.01
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    164.04      1.01
    beta_1[40]      0.01      0.01      0.00     -0.00      0.02    163.72      1.01
    beta_1[41]      0.01      0.01      0.00     -0.00      0.02    164.64      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    164.83      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    164.32      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    163.49      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    160.38      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    160.12      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    157.74      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    156.91      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    156.88      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    157.20      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    155.65      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    154.30      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    153.57      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    151.00      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    152.05      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    152.60      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    151.28      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    151.00      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    147.59      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    146.78      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    146.32      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    146.61      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    145.33      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    147.01      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    145.85      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    144.07      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    142.27      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    141.32      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    139.14      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    136.48      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    136.29      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    136.36      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    137.29      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    135.07      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    134.71      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    135.35      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    135.93      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    135.38      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    134.33      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    133.35      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    134.73      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    134.26      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    132.75      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    133.25      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    130.99      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    129.20      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    127.43      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    124.94      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    124.88      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    125.42      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    124.37      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    124.40      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    124.68      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    123.72      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    122.70      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    121.92      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    120.79      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    121.41      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    121.51      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    120.27      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    119.58      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    119.39      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    118.40      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    118.52      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    117.80      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    117.58      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    119.00      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    118.27      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    116.75      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    118.52      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    119.64      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    119.36      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    117.52      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    117.93      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    121.41      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    121.08      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    119.78      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    117.98      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    118.83      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    119.60      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    123.19      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    126.89      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    128.01      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    129.55      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02    127.52      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02    132.31      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    133.21      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    130.75      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    130.64      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    135.58      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    136.04      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    132.52      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    135.45      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    139.10      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    138.47      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    138.95      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    137.64      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    142.58      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    145.11      1.00
   beta_1[140]      0.01      0.01      0.01      0.00      0.02    149.75      1.00
   beta_1[141]      0.01      0.01      0.01      0.00      0.02    156.46      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02    160.85      1.00
   beta_1[143]      0.01      0.01      0.01      0.00      0.02    165.65      1.00
   beta_1[144]      0.01      0.01      0.01      0.00      0.02    169.06      1.00
   beta_1[145]      0.01      0.01      0.01      0.00      0.02    168.77      1.00
   beta_1[146]      0.01      0.01      0.01      0.00      0.02    170.63      1.00
   beta_1[147]      0.01      0.01      0.01      0.00      0.02    176.63      1.00
   beta_1[148]      0.01      0.01      0.01      0.00      0.02    180.38      1.00
   beta_1[149]      0.01      0.01      0.01      0.00      0.02    182.22      1.00
   beta_1[150]      0.01      0.01      0.01      0.00      0.02    184.61      1.00
