                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1430.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1849.05      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1641.67      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1177.93      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.16      0.18    936.67      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.16    769.61      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    252.84      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07   1014.08      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09   1410.39      1.00
 a_raw_init[9]      0.12      0.00      0.12      0.11      0.13   1426.48      1.00
a_raw_init[10]      0.13      0.01      0.13      0.13      0.14   1715.10      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.13   1500.83      1.00
a_raw_init[12]      0.11      0.00      0.11      0.11      0.12   1457.02      1.00
a_raw_init[13]      0.43      0.01      0.43      0.42      0.44   1461.26      1.00
a_raw_init[14]      0.96      0.01      0.96      0.95      0.97   1401.28      1.00
a_raw_init[15]      0.46      0.01      0.46      0.45      0.47   1629.15      1.00
a_raw_init[16]      0.52      0.00      0.52      0.52      0.53   2091.53      1.00
a_raw_init[17]      0.53      0.01      0.53      0.52      0.54   2086.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1524.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    855.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    636.63      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    467.26      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    448.34      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    384.73      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    383.95      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    359.10      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    310.28      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    279.19      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    261.52      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    242.10      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    241.51      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    209.70      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    210.86      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    214.73      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    210.57      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    144.17      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    155.95      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    122.71      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    121.84      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    108.33      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    111.19      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    111.83      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    113.84      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    110.58      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    111.94      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    111.45      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    110.29      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     96.99      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     92.03      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     85.30      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03     80.84      1.01
    beta_1[33]      0.03      0.01      0.03      0.02      0.04     83.18      1.01
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     79.19      1.01
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     84.20      1.01
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     87.26      1.01
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     75.43      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     70.92      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     73.28      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     66.03      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     62.63      1.01
    beta_1[42]      0.03      0.01      0.03      0.03      0.04     63.37      1.01
    beta_1[43]      0.03      0.01      0.03      0.03      0.04     67.55      1.01
    beta_1[44]      0.03      0.01      0.03      0.03      0.04     70.04      1.01
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     71.64      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     74.84      1.01
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     74.84      1.01
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     76.16      1.01
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     78.62      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     78.21      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     80.62      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     81.16      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     76.60      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     82.79      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     87.13      1.01
    beta_1[56]      0.04      0.01      0.04      0.04      0.05     85.93      1.01
    beta_1[57]      0.04      0.01      0.04      0.04      0.05     89.67      1.01
    beta_1[58]      0.05      0.01      0.05      0.04      0.05     93.02      1.01
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     88.34      1.01
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     89.62      1.01
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     91.52      1.01
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     97.63      1.01
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     95.08      1.01
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     89.79      1.01
