                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1658.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1867.51      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1057.35      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   2000.61      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.08   1791.87      1.00
 a_raw_init[5]      0.07      0.01      0.07      0.06      0.08   1933.46      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1574.98      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1575.83      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.08   1889.37      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1827.85      1.00
a_raw_init[10]      0.05      0.01      0.05      0.05      0.06   1819.49      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07   1659.15      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10   1609.54      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16   1661.33      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43   1895.41      1.00
a_raw_init[15]      0.76      0.01      0.76      0.75      0.77   2225.05      1.00
a_raw_init[16]      0.75      0.00      0.75      0.74      0.76   2737.67      1.00
a_raw_init[17]      0.74      0.01      0.74      0.73      0.75   2308.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1439.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1335.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1252.85      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1083.24      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    833.20      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    747.78      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    694.74      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    694.22      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    607.93      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    524.84      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    516.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    506.92      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    486.74      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    468.43      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    446.01      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    439.30      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    432.64      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    420.28      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    409.20      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    406.24      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    389.21      1.00
    beta_1[21]      0.01      0.00      0.02      0.01      0.02    381.96      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    363.53      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    361.08      1.00
