                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.15      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1755.09      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1287.27      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.09      0.10   1718.97      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1439.21      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.04   1215.26      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1061.65      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1228.73      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.05   1332.30      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1415.69      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.08   1570.45      1.00
a_raw_init[12]      0.12      0.00      0.12      0.11      0.12   1614.69      1.00
a_raw_init[13]      0.20      0.00      0.20      0.20      0.21   1531.60      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54   1704.13      1.00
a_raw_init[15]      0.26      0.01      0.26      0.25      0.26   1683.43      1.00
a_raw_init[16]      0.21      0.00      0.21      0.21      0.22   1793.81      1.00
a_raw_init[17]      0.20      0.01      0.20      0.19      0.21   1680.55      1.00
