                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1816.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.48      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   2168.52      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1974.09      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.07      0.08   1699.35      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06   1755.38      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.03   1575.78      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1822.24      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.09      0.11   1994.15      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.06   1999.46      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1775.66      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10   1687.16      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10   1878.06      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28   1545.09      1.00
a_raw_init[14]      0.94      0.01      0.94      0.93      0.95   1809.04      1.00
a_raw_init[15]      0.62      0.01      0.62      0.61      0.63   2236.30      1.00
a_raw_init[16]      0.51      0.00      0.51      0.50      0.52   3218.75      1.00
a_raw_init[17]      0.47      0.01      0.47      0.46      0.48   2487.48      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1722.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1479.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1055.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    815.23      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    678.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    649.41      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    587.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    538.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    450.62      1.00
