                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1708.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1230.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     45.76      1.02
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04     81.34      1.01
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03    117.84      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03    499.24      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07    902.10      1.00
 a_raw_init[7]      0.10      0.00      0.10      0.10      0.11    943.61      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.09      0.11    844.22      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07    867.62      1.00
a_raw_init[10]      0.03      0.00      0.03      0.03      0.04    698.86      1.00
a_raw_init[11]      0.15      0.00      0.15      0.14      0.16    807.68      1.00
a_raw_init[12]      0.19      0.00      0.19      0.18      0.19    625.72      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.25    255.75      1.00
a_raw_init[14]      0.62      0.01      0.62      0.61      0.63    820.18      1.00
a_raw_init[15]      0.39      0.01      0.39      0.38      0.40   1325.30      1.00
a_raw_init[16]      0.43      0.00      0.43      0.42      0.44    345.90      1.00
a_raw_init[17]      0.44      0.01      0.44      0.43      0.45    679.51      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    638.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    211.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    227.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    235.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    320.27      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    205.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    177.08      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    154.17      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    155.33      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    139.69      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    127.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    136.44      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    127.27      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    125.03      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    125.06      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    122.62      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    117.97      1.00
