                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1934.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1961.47      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     61.04      1.00
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01    206.50      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2018.59      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1889.61      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    276.34      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03   1126.53      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1113.95      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1125.60      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10   1178.49      1.00
a_raw_init[11]      0.05      0.00      0.05      0.04      0.06   1160.82      1.00
a_raw_init[12]      0.40      0.00      0.40      0.40      0.41   1356.93      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.42   1518.89      1.00
a_raw_init[14]      0.84      0.01      0.84      0.83      0.84   1620.28      1.00
a_raw_init[15]      0.42      0.01      0.42      0.41      0.43   1543.92      1.00
a_raw_init[16]      0.39      0.00      0.39      0.38      0.39   2712.63      1.00
a_raw_init[17]      0.37      0.01      0.37      0.36      0.38   2625.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1392.64      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    966.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    467.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    386.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    310.99      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    284.45      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    245.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    209.98      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    165.57      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    145.57      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    110.08      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     99.82      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     91.42      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     80.14      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     74.09      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     65.80      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     64.29      1.02
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     60.65      1.02
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     59.42      1.02
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     55.59      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     53.23      1.02
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     47.43      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     47.72      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     48.27      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     46.00      1.02
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     45.59      1.02
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     42.50      1.02
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     40.86      1.03
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     39.54      1.03
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     39.04      1.03
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     38.37      1.03
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     37.02      1.03
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     36.74      1.03
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     35.92      1.03
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     35.26      1.03
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     34.44      1.03
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     33.55      1.03
