                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1103.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    957.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    133.77      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06    516.00      1.01
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05    241.86      1.02
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.09    241.25      1.01
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.15    235.38      1.01
 a_raw_init[7]      0.18      0.01      0.18      0.17      0.19    218.58      1.00
 a_raw_init[8]      0.28      0.00      0.27      0.27      0.28    180.51      1.03
 a_raw_init[9]      0.14      0.01      0.14      0.13      0.15    114.71      1.04
a_raw_init[10]      0.22      0.01      0.22      0.21      0.22    115.49      1.04
a_raw_init[11]      0.10      0.00      0.10      0.09      0.10    167.79      1.02
a_raw_init[12]      0.24      0.00      0.24      0.23      0.25    206.89      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    179.33      1.01
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33    146.17      1.00
a_raw_init[15]      0.62      0.01      0.62      0.61      0.63    157.31      1.00
a_raw_init[16]      0.75      0.00      0.75      0.74      0.75    225.10      1.00
a_raw_init[17]      0.78      0.01      0.78      0.77      0.79    265.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    585.08      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    351.46      1.00
